"โรงพยาบาล","สัญชาติ (คน)","OPD","IPD","ค่าใช้จ่าย (บาท)"
"เมียนมาร์","กัมพูชา","ลาว","เวียดนาม","อื่นๆ","คน","ครั้ง","คน","ครั้ง","ทั้งหมด","เรียกเก็บได้","ฟรี"
"10713  :  โรงพยาบาลนครพิงค์","21,369","91","131","4","7,823","29,396","68,839","4,701","5,752","193,209,787.00","12,730,752.00","180,479,035.00"
"11119  :  โรงพยาบาลจอมทอง","1,447","41","18","3","138","1,619","4,203","240","319","5,511,749.00","1,541,024.00","3,970,725.00"
"11120  :  โรงพยาบาลเทพรัตนเวชชานุกูล เฉลิมพระเกียรติ ๖๐ พรรษา","1,656","0","11","0","106","1,771","3,512","135","148","4,716,887.00","537,482.50","4,179,404.50"
"11121  :  โรงพยาบาลเชียงดาว","3,396","8","6","0","6,960","10,370","29,638","1,294","1,535","19,847,512.00","5,655,439.00","14,192,073.00"
"11122  :  โรงพยาบาลดอยสะเก็ด","3,981","15","27","4","857","4,883","11,015","439","498","10,438,404.00","6,059,410.00","4,378,994.00"
"11123  :  โรงพยาบาลแม่แตง","1,792","11","20","2","3,775","5,599","13,821","508","656","11,928,359.00","5,387,653.00","6,540,706.00"
"11124  :  โรงพยาบาลสะเมิง","1,212","1","2","0","80","1,293","3,447","171","189","2,566,069.00","1,590,622.00","975,447.00"
"11125  :  โรงพยาบาลฝาง","10,964","5","13","1","11,704","22,571","64,514","3,660","4,356","107,901,606.71","40,583,762.00","67,317,844.71"
"11126  :  โรงพยาบาลแม่อาย","5,989","0","3","0","2,696","8,685","22,908","1,180","1,477","24,018,786.00","8,294,455.00","15,724,331.00"
"11127  :  โรงพยาบาลพร้าว","713","26","7","0","201","947","2,119","71","86","2,292,806.00","1,198,063.00","1,094,743.00"
"11128  :  โรงพยาบาลสันป่าตอง","1,905","10","16","2","566","2,498","6,541","279","339","7,787,744.82","2,886,160.00","4,901,584.82"
"11129  :  โรงพยาบาลสันกำแพง","4,557","22","40","0","916","5,534","11,526","311","431","14,552,106.00","8,482,828.00","6,069,278.00"
"11130  :  โรงพยาบาลสันทราย","8,554","5","46","4","3,459","12,057","32,733","1,863","2,057","52,291,963.00","16,943,201.00","35,348,762.00"
"11131  :  โรงพยาบาลหางดง","8,985","6","32","7","1,799","10,792","29,754","1,358","1,595","29,988,855.00","15,825,831.00","14,163,024.00"
"11132  :  โรงพยาบาลฮอด","320","25","10","0","39","393","890","36","39","705,334.00","404,155.00","301,179.00"
"11133  :  โรงพยาบาลดอยเต่า","184","62","3","0","67","316","704","24","26","454,669.00","273,596.00","181,073.00"
"11134  :  โรงพยาบาลอมก๋อย","72","0","0","0","59","131","484","13","14","206,533.80","50,481.00","156,052.80"
"11135  :  โรงพยาบาลสารภี","7,989","10","24","0","1,056","9,075","20,942","634","704","20,809,147.46","12,843,448.00","7,965,699.46"
"11136  :  โรงพยาบาลเวียงแหง","5,147","0","2","0","700","5,846","18,562","648","839","14,532,478.14","1,736,707.52","12,795,770.62"
"11137  :  โรงพยาบาลไชยปราการ","3,155","1","2","0","2,716","5,871","16,407","701","850","11,613,773.00","4,323,965.00","7,289,808.00"
"11138  :  โรงพยาบาลแม่วาง","2,207","0","2","0","372","2,579","4,663","210","253","3,318,362.46","690,748.00","2,627,614.46"
"11139  :  โรงพยาบาลแม่ออน","607","0","4","0","223","834","1,983","61","74","1,612,466.00","887,518.00","724,948.00"
"11507  :  โรงพยาบาลกองบิน 41","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"11508  :  โรงพยาบาลค่ายกาวิละ เชียงใหม่","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"11643  :  โรงพยาบาลดอยหล่อ","707","2","4","0","83","796","1,613","28","31","1,475,906.00","1,026,743.00","449,163.00"
"11978  :  โรงพยาบาลดารารัศมี","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"11992  :  โรงพยาบาลเทพปัญญา 2 โรงพยาบาลทั่วไปขนาดกลาง","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"11995  :  โรงพยาบาลทั่วไปขนาดใหญ่เซ็นทรัลเชียงใหม่ เมโมเรียล","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"11999  :  โรงพยาบาลทั่วไปขนาดใหญ่เชียงใหม่เมดิคอลเซ็นเตอร์","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"12279  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 1","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"12280  :  โรงพยาบาลสวนปรุง","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"12281  :  โรงพยาบาลประสาทเชียงใหม่","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"13775  :  สถาบันพัฒนาการเด็กราชนครินทร์","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"13780  :  โรงพยาบาลมหาราชนครเชียงใหม่  มหาวิทยาลัยเชียงใหม่","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"13785  :  โรงพยาบาลธัญญารักษ์เชียงใหม่","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"14550  :  โรงพยาบาลทั่วไปขนาดใหญ่ เชียงใหม่ใกล้หมอ","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"14916  :  โรงพยาบาลทั่วไปขนาดกลางเชียงใหม่ฮอสพิทอล","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"23736  :  โรงพยาบาลวัดจันทร์ เฉลิมพระเกียรติ 80 พรรษา","61","0","2","0","53","116","214","28","29","303,075.26","128,235.82","174,839.44"
"10714  :  โรงพยาบาลลำพูน","1,700","18","24","0","727","2,434","8,736","765","920","13,462,776.06","4,136,810.98","9,325,965.08"
"11140  :  โรงพยาบาลแม่ทา","517","72","5","1","394","989","3,197","57","70","1,339,160.50","475,990.00","863,170.50"
"11141  :  โรงพยาบาลบ้านโฮ่ง","602","7","5","0","90","704","1,798","75","80","1,089,906.00","575,014.00","514,892.00"
"11142  :  โรงพยาบาลลี้","184","21","13","0","61","279","749","17","18","475,793.85","131,782.00","344,011.85"
"11143  :  โรงพยาบาลทุ่งหัวช้าง","2","0","1","0","4","7","22","1","2","9,223.00","607.00","8,616.00"
"11144  :  โรงพยาบาลป่าซาง","1,418","60","13","2","512","2,005","5,103","212","250","3,641,597.20","1,433,514.00","2,208,083.20"
"11145  :  โรงพยาบาลบ้านธิ","3,712","42","60","0","492","4,306","9,619","276","298","6,384,144.40","3,591,084.00","2,793,060.40"
"12000  :  โรงพยาบาลหริภุญชัยเมโมเรียล","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"14555  :  โรงพยาบาลทั่วไปขนาดกลางศิริเวช ลำพูน","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"24956  :  โรงพยาบาลเวียงหนองล่อง","395","57","0","3","68","523","1,317","3","3","547,822.00","355,144.00","192,678.00"
"10672  :  โรงพยาบาลลำปาง","960","27","438","2","454","1,877","6,773","287","345","26,444,046.00","23,365,363.00","3,078,683.00"
"11146  :  โรงพยาบาลแม่เมาะ","254","113","65","1","88","521","1,182","10","10","626,788.50","204,208.00","422,580.50"
"11147  :  โรงพยาบาลเกาะคา","323","12","55","1","207","598","1,317","86","99","2,304,830.75","1,015,932.25","1,288,898.50"
"11148  :  โรงพยาบาลเสริมงาม","7","0","2","2","12","23","74","1","1","43,346.75","22,014.50","21,332.25"
"11149  :  โรงพยาบาลงาว","37","8","29","0","122","196","699","24","30","574,997.00","219,691.50","355,305.50"
"11150  :  โรงพยาบาลแจ้ห่ม","87","1","18","0","31","137","392","10","14","499,941.00","278,431.00","221,510.00"
"11151  :  โรงพยาบาลวังเหนือ","40","1","9","0","119","169","451","9","11","264,951.75","124,979.25","139,972.50"
"11152  :  โรงพยาบาลเถิน","191","13","19","0","125","348","1,086","44","57","1,213,610.25","587,278.50","626,331.75"
"11153  :  โรงพยาบาลแม่พริก","12","4","6","0","31","53","105","3","3","97,036.00","41,437.00","55,599.00"
"11154  :  โรงพยาบาลแม่ทะ","95","33","27","0","21","176","330","6","10","305,460.00","388,344.00","-82,884.00"
"11155  :  โรงพยาบาลสบปราบ","26","4","6","0","59","94","298","6","8","213,485.50","82,479.50","131,006.00"
"11156  :  โรงพยาบาลห้างฉัตร","761","13","84","0","83","941","2,462","50","56","1,964,057.75","1,484,538.00","479,519.75"
"11157  :  โรงพยาบาลเมืองปาน","58","0","10","1","32","101","301","10","14","281,015.25","171,000.75","110,014.50"
"11512  :  โรงพยาบาลค่ายสุรศักดิ์มนตรี","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"12283  :  โรงพยาบาลมะเร็งลำปาง","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"10673  :  โรงพยาบาลอุตรดิตถ์","506","175","622","1","355","1,655","4,512","288","323","7,283,853.62","4,853,219.61","2,430,634.01"
"11158  :  โรงพยาบาลตรอน","13","9","8","0","11","41","86","2","2","57,898.00","38,225.00","19,673.00"
"11159  :  โรงพยาบาลท่าปลา","11","2","24","0","11","48","164","3","3","122,487.25","27,499.00","94,988.25"
"11160  :  โรงพยาบาลน้ำปาด","4","2","52","0","20","78","333","8","8","175,897.00","49,678.00","126,219.00"
"11161  :  โรงพยาบาลฟากท่า","1","0","50","0","9","56","169","7","8","133,794.40","33,709.00","100,085.40"
"11162  :  โรงพยาบาลบ้านโคก","1","3","1,263","0","14","1,255","2,355","94","105","1,477,462.40","1,053,565.90","423,896.50"
"11163  :  โรงพยาบาลพิชัย","11","79","20","0","28","138","293","3","3","151,389.00","96,292.00","55,097.00"
"11164  :  โรงพยาบาลลับแล","13","1","32","0","28","74","150","2","2","70,887.00","34,117.00","36,770.00"
"11165  :  โรงพยาบาลทองแสนขัน","55","38","8","0","8","109","209","3","3","132,579.63","52,496.25","80,083.38"
"11509  :  โรงพยาบาลค่ายพิชัยดาบหัก","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"10715  :  โรงพยาบาลแพร่","571","31","148","0","196","945","2,128","112","133","3,384,306.00","1,562,221.00","1,822,085.00"
"11166  :  โรงพยาบาลร้องกวาง","20","13","37","0","233","301","777","32","40","507,210.00","79,359.00","427,851.00"
"11167  :  โรงพยาบาลลอง","62","6","21","0","21","110","359","12","15","215,300.00","137,729.00","77,571.00"
"11169  :  โรงพยาบาลสูงเม่น","190","35","59","0","30","314","572","12","12","309,262.00","174,807.00","134,455.00"
"11170  :  โรงพยาบาลสอง","44","3","36","0","46","129","361","8","10","219,258.00","157,635.00","61,623.00"
"11171  :  โรงพยาบาลวังชิ้น","18","4","7","0","21","50","183","4","4","100,179.95","0.00","100,179.95"
"11172  :  โรงพยาบาลหนองม่วงไข่","7","0","5","0","17","28","66","4","4","34,186.00","19,440.00","14,746.00"
"11452  :  โรงพยาบาลสมเด็จพระยุพราชเด่นชัย","70","12","40","0","12","134","295","11","13","274,598.00","190,253.00","84,345.00"
"10716  :  โรงพยาบาลน่าน","104","17","2,490","1","257","2,743","5,123","618","803","38,412,171.55","8,645,624.50","29,766,547.05"
"11173  :  โรงพยาบาลแม่จริม","1","1","3","0","42","47","149","8","8","92,042.00","6,795.00","85,247.00"
"11174  :  โรงพยาบาลบ้านหลวง","1","0","10","0","14","25","64","4","5","43,308.25","8,464.00","34,844.25"
"11175  :  โรงพยาบาลนาน้อย","13","2","61","0","14","90","233","7","7","198,634.00","106,325.00","92,309.00"
"11176  :  โรงพยาบาลท่าวังผา","6","9","240","0","19","274","721","30","34","598,451.00","376,537.00","221,914.00"
"11177  :  โรงพยาบาลเวียงสา","26","14","148","0","49","237","612","34","42","588,899.00","179,568.00","409,331.00"
"11178  :  โรงพยาบาลทุ่งช้าง","15","0","86","1","254","356","1,355","59","75","991,544.12","210,077.00","781,467.12"
"11179  :  โรงพยาบาลเชียงกลาง","7","4","45","0","7","62","322","9","15","263,725.75","142,528.00","121,197.75"
"11180  :  โรงพยาบาลนาหมื่น","4","1","8","1","39","53","151","2","6","57,366.00","7,502.00","49,864.00"
"11181  :  โรงพยาบาลสันติสุข","4","13","35","0","51","103","187","9","10","101,557.00","39,936.00","61,621.00"
"11182  :  โรงพยาบาลบ่อเกลือ","1","0","8","0","9","17","48","5","5","40,956.00","8,008.00","32,948.00"
"11183  :  โรงพยาบาลสองแคว","4","0","78","0","29","111","433","25","30","308,366.00","103,095.00","205,271.00"
"11453  :  โรงพยาบาลสมเด็จพระยุพราชปัว","18","5","1,243","0","198","1,459","2,811","229","241","7,844,587.00","3,717,996.00","4,126,591.00"
"11510  :  โรงพยาบาลค่ายสุริยพงษ์","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"11625  :  โรงพยาบาลเฉลิมพระเกียรติ","0","0","4,394","5","9","4,407","9,527","381","424","7,065,938.00","6,543,454.00","522,484.00"
"25017  :  โรงพยาบาลภูเพียง","21","1","93","0","16","131","310","0","0","191,665.00","141,341.00","50,324.00"
"10717  :  โรงพยาบาลพะเยา","667","101","274","0","178","1,220","3,103","156","203","4,905,624.00","2,450,789.50","2,454,834.50"
"10718  :  โรงพยาบาลเชียงคำ","316","28","3,630","0","297","4,269","9,951","987","1,153","8,338,812.67","9,599,692.00","-1,260,879.33"
"11184  :  โรงพยาบาลจุน","25","2","23","0","28","78","377","9","14","276,470.00","127,787.00","148,683.00"
"11185  :  โรงพยาบาลเชียงม่วน","27","1","63","0","13","104","308","6","6","145,055.00","133,709.00","11,346.00"
"11186  :  โรงพยาบาลดอกคำใต้","71","1","48","1","36","157","591","20","22","849,741.05","209,669.00","640,072.05"
"11187  :  โรงพยาบาลปง","119","6","31","1","45","202","423","6","6","324,179.00","71,690.00","252,489.00"
"11188  :  โรงพยาบาลแม่ใจ","34","4","20","0","198","256","685","27","33","387,710.26","22,043.02","365,667.24"
"15140  :  โรงพยาบาลค่ายขุนเจืองธรรมิกราช","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"40744  :  โรงพยาบาลภูซาง","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"40745  :  โรงพยาบาลภูกามยาว","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"41347  :  โรงพยาบาลมหาวิทยาลัยพะเยา","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"10674  :  โรงพยาบาลเชียงรายประชานุเคราะห์","19,239","66","2,318","3","13,636","35,237","85,595","5,792","6,901","445,680,656.86","149,786,208.85","295,894,448.01"
"11189  :  โรงพยาบาลเทิง","143","3","241","0","1,048","1,432","4,197","154","195","3,331,662.00","456,205.00","2,875,457.00"
"11190  :  โรงพยาบาลพาน","610","9","280","1","379","1,278","3,526","87","98","2,218,210.25","1,338,278.00","879,932.25"
"11191  :  โรงพยาบาลป่าแดด","131","11","38","1","39","220","629","8","8","439,621.12","217,557.00","222,064.12"
"11192  :  โรงพยาบาลแม่จัน","2,045","13","142","0","7,143","9,340","25,433","1,291","1,675","23,025,395.25","5,095,463.50","17,929,931.75"
"11193  :  โรงพยาบาลเชียงแสน","2,694","4","4,034","2","3,127","9,854","29,180","1,003","1,129","15,689,039.75","6,557,557.00","9,131,482.75"
"11194  :  โรงพยาบาลแม่สาย","22,560","7","35","0","14,355","36,888","96,365","4,452","5,220","91,960,703.50","51,175,833.00","40,784,870.50"
"11195  :  โรงพยาบาลแม่สรวย","1,568","4","18","0","3,520","5,109","13,805","630","706","7,368,582.39","3,764,449.25","3,604,133.14"
"11196  :  โรงพยาบาลเวียงป่าเป้า","995","9","21","0","1,921","2,945","10,524","270","318","6,056,231.00","1,721,741.00","4,334,490.00"
"11197  :  โรงพยาบาลพญาเม็งราย","137","3","161","1","379","681","1,955","67","77","867,037.00","221,024.00","646,013.00"
"11198  :  โรงพยาบาลเวียงแก่น","15","8","1,988","0","1,478","3,486","9,123","451","525","6,170,501.00","941,637.00","5,228,864.00"
"11199  :  โรงพยาบาลขุนตาล","69","1","76","0","178","323","1,060","25","33","502,613.75","294,590.00","208,023.75"
"11200  :  โรงพยาบาลแม่ฟ้าหลวง","177","0","2","0","7,698","7,853","25,856","1,140","1,414","10,002,917.86","3,750,266.00","6,252,651.86"
"11201  :  โรงพยาบาลแม่ลาว","607","3","32","0","281","923","1,991","54","59","1,049,062.75","651,655.00","397,407.75"
"11202  :  โรงพยาบาลเวียงเชียงรุ้ง","117","1","61","0","199","376","1,009","27","29","673,507.00","336,165.00","337,342.00"
"11454  :  โรงพยาบาลสมเด็จพระยุพราชเชียงของ","161","5","4,891","10","2,073","7,112","19,745","823","955","20,330,592.00","13,895,750.60","6,434,841.40"
"15012  :  โรงพยาบาลสมเด็จพระญาณสังวร","1,145","8","118","0","180","1,451","3,839","79","90","3,423,738.25","2,444,178.00","979,560.25"
"23429  :  โรงพยาบาลมหาวิทยาลัยแม่ฟ้าหลวง","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"28823  :  โรงพยาบาลดอยหลวง","179","7","41","0","169","396","1,403","0","0","910,188.00","419,268.00","490,920.00"
"41509  :  โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยแม่ฟ้าหลวง","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"10719  :  โรงพยาบาลศรีสังวาลย์","144","0","5","1","10,198","10,340","33,485","1,876","2,296","60,529,506.09","6,129,270.46","54,400,235.63"
"11203  :  โรงพยาบาลขุนยวม","321","0","3","0","845","1,168","3,317","203","248","4,518,617.00","1,619,416.00","2,899,201.00"
"11204  :  โรงพยาบาลปาย","3,452","4","12","9","3,964","7,434","21,453","528","648","13,402,367.50","7,709,771.00","5,692,596.50"
"11205  :  โรงพยาบาลแม่สะเรียง","186","16","7","0","1,862","2,067","5,291","528","634","10,059,715.00","1,266,629.00","8,793,086.00"
"11206  :  โรงพยาบาลแม่ลาน้อย","135","0","3","0","9","147","534","13","16","379,307.00","65,761.00","313,546.00"
"11207  :  โรงพยาบาลสบเมย","9","0","0","0","569","557","1,401","66","79","1,258,367.24","414,229.97","844,137.27"
"11208  :  โรงพยาบาลปางมะผ้า","1,469","0","9","0","2,472","3,944","11,045","515","664","8,384,378.00","1,587,249.00","6,797,129.00"
"14197  :  โรงพยาบาลธัญญรักษ์แม่ฮ่องสอน","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"10675  :  โรงพยาบาลสวรรค์ประชารักษ์","4,725","302","189","2","256","5,467","10,337","542","614","16,309,448.00","8,080,104.00","8,229,344.00"
"11209  :  โรงพยาบาลโกรกพระ","219","15","21","0","29","284","659","16","19","542,288.00","316,979.00","225,309.00"
"11210  :  โรงพยาบาลชุมแสง","122","12","15","0","17","166","337","11","12","354,615.00","269,388.00","85,227.00"
"11211  :  โรงพยาบาลหนองบัว","132","12","92","0","68","304","695","21","27","532,956.00","246,519.00","286,437.00"
"11212  :  โรงพยาบาลบรรพตพิสัย","471","99","40","1","363","974","2,227","65","72","1,670,976.25","1,114,800.00","556,176.25"
"11213  :  โรงพยาบาลเก้าเลี้ยว","441","25","16","0","56","537","909","18","26","540,530.00","249,350.00","291,180.00"
"11214  :  โรงพยาบาลตาคลี","388","171","59","1","160","779","1,723","64","70","2,217,938.00","1,026,414.00","1,191,524.00"
"11215  :  โรงพยาบาลท่าตะโก","262","20","31","0","68","381","830","34","39","868,651.00","34,330.00","834,321.00"
"11216  :  โรงพยาบาลไพศาลี","38","29","42","0","26","135","324","8","8","296,033.25","209,982.00","86,051.25"
"11217  :  โรงพยาบาลพยุหะคีรี","413","86","35","1","88","622","1,333","41","42","1,351,680.00","707,647.00","644,033.00"
"11218  :  โรงพยาบาลลาดยาว","188","43","38","0","27","296","712","17","17","1,064,879.00","704,291.00","360,588.00"
"11219  :  โรงพยาบาลตากฟ้า","137","36","26","0","44","243","506","15","20","589,460.15","331,934.00","257,526.15"
"11220  :  โรงพยาบาลแม่วงก์","31","15","16","1","8","71","161","7","7","256,583.00","138,659.00","117,924.00"
"11513  :  โรงพยาบาลค่ายจิรประวัติ","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"12030  :  โรงพยาบาลพริ้นซ์ ปากน้ำโพ 1 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"12033  :  โรงพยาบาลรวมแพทย์นครสวรรค์","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"12034  :  โรงพยาบาลพริ้นซ์ ปากน้ำโพ 2 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"12042  :  โรงพยาบาลร่มฉัตร","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"12044  :  โรงพยาบาลศรีสวรรค์","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"12284  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 3","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"14171  :  โรงพยาบาลจิตเวชนครสวรรค์ราชนครินทร์","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"40749  :  โรงพยาบาลชุมตาบง","4","1","2","0","2","9","21","0","0","8,449.00","1,420.00","7,029.00"
"10720  :  โรงพยาบาลอุทัยธานี","797","314","193","1","133","1,432","2,526","135","148","4,588,356.75","3,182,745.00","1,405,611.75"
"11221  :  โรงพยาบาลทัพทัน","29","30","11","0","189","255","873","29","37","427,206.00","117,331.00","309,875.00"
"11222  :  โรงพยาบาลสว่างอารมณ์","33","11","11","0","60","115","430","11","12","160,756.50","71,214.00","89,542.50"
"11223  :  โรงพยาบาลหนองฉาง","30","19","18","1","133","200","871","26","31","326,710.66","95,625.00","231,085.66"
"11224  :  โรงพยาบาลหนองขาหย่าง","22","17","2","0","35","76","242","5","5","74,413.60","17,876.00","56,537.60"
"11225  :  โรงพยาบาลบ้านไร่","188","32","66","1","66","353","1,029","42","46","502,876.75","121,227.00","381,649.75"
"11226  :  โรงพยาบาลลานสัก","30","6","11","0","11","58","209","7","7","57,827.00","27,313.00","30,514.00"
"11227  :  โรงพยาบาลห้วยคต","125","14","52","0","23","209","573","33","37","285,501.75","88,040.25","197,461.50"
"10721  :  โรงพยาบาลกำแพงเพชร","1,551","118","65","0","30","1,762","3,461","134","156","7,422,580.50","4,992,686.50","2,429,894.00"
"11228  :  โรงพยาบาลทุ่งโพธิ์ทะเล","306","7","30","0","17","360","926","19","19","1,179,292.00","0.00","1,179,292.00"
"11229  :  โรงพยาบาลไทรงาม","377","11","104","0","36","528","1,094","36","43","2,088,967.00","1,487,406.00","601,561.00"
"11230  :  โรงพยาบาลคลองลาน","155","6","22","0","59","242","656","25","39","793,365.00","554,857.00","238,508.00"
"11231  :  โรงพยาบาลขาณุวรลักษบุรี","799","45","88","0","24","956","2,275","95","107","1,753,910.00","1,073,094.00","680,816.00"
"11232  :  โรงพยาบาลคลองขลุง","1,456","130","186","0","180","1,952","4,410","150","175","3,114,784.00","99,346.00","3,015,438.00"
"11233  :  โรงพยาบาลพรานกระต่าย","361","90","27","0","18","495","953","18","24","476,999.00","71,938.00","405,061.00"
"11234  :  โรงพยาบาลลานกระบือ","202","14","72","0","26","314","737","15","15","888,951.00","460,221.00","428,730.00"
"11235  :  โรงพยาบาลทรายทองวัฒนา","224","65","40","0","2","331","972","28","35","1,282,724.00","950,885.00","331,839.00"
"11236  :  โรงพยาบาลปางศิลาทอง","194","20","29","0","23","266","658","17","18","644,876.00","28,268.00","616,608.00"
"14135  :  โรงพยาบาลบึงสามัคคี","709","24","115","0","30","876","1,684","66","70","3,453,271.00","0.00","3,453,271.00"
"28010  :  โรงพยาบาลโกสัมพีนคร","178","13","41","0","4","236","465","0","0","203,895.00","12,774.00","191,121.00"
"10722  :  โรงพยาบาลสมเด็จพระเจ้าตากสินมหาราช","2,355","80","54","0","572","3,049","8,681","380","470","14,026,379.56","4,779,689.00","9,246,690.56"
"10723  :  โรงพยาบาลแม่สอด","24,937","29","22","0","3,044","27,980","84,489","7,391","8,589","287,235,901.51","78,800,481.00","208,435,420.51"
"11238  :  โรงพยาบาลบ้านตาก","197","5","6","0","77","285","786","23","29","483,019.14","272,951.00","210,068.14"
"11239  :  โรงพยาบาลสามเงา","107","11","11","0","36","165","446","10","14","265,970.00","260,250.00","5,720.00"
"11240  :  โรงพยาบาลแม่ระมาด","1,141","2","6","0","4,845","5,967","17,632","1,656","2,072","22,399,838.20","3,279,815.00","19,120,023.20"
"11241  :  โรงพยาบาลท่าสองยาง","365","1","6","0","7,302","7,570","21,411","1,399","1,837","43,296,391.00","3,187,773.00","40,108,618.00"
"11242  :  โรงพยาบาลพบพระ","8,452","0","4","0","614","9,065","23,375","1,784","2,125","8,653,596.45","4,960,250.50","3,693,345.95"
"11243  :  โรงพยาบาลอุ้มผาง","956","0","8","0","11,004","11,962","36,662","2,420","2,928","49,700,692.00","420,929.00","49,279,763.00"
"27443  :  โรงพยาบาลวังเจ้า","67","55","2","0","17","141","273","0","0","146,214.60","18,685.00","127,529.60"
"10724  :  โรงพยาบาลสุโขทัย","270","47","34","1","240","572","1,162","52","57","1,666,859.11","975,546.16","691,312.95"
"10725  :  โรงพยาบาลศรีสังวรสุโขทัย","91","7","11","1","92","202","901","48","59","1,367,252.75","443,738.00","923,514.75"
"11244  :  โรงพยาบาลบ้านด่านลานหอย","58","8","13","0","55","134","339","11","11","286,230.00","181,351.00","104,879.00"
"11245  :  โรงพยาบาลคีรีมาศ","47","8","17","0","88","160","345","11","14","213,264.25","29,703.25","183,561.00"
"11246  :  โรงพยาบาลกงไกรลาศ","73","15","14","0","16","118","225","7","8","259,498.00","166,128.00","93,370.00"
"11247  :  โรงพยาบาลศรีสัชนาลัย","150","11","25","0","228","411","1,034","47","57","1,212,806.00","513,859.25","698,946.75"
"11248  :  โรงพยาบาลสวรรคโลก","84","8","19","1","36","147","358","15","18","411,818.00","21,473.00","390,345.00"
"11249  :  โรงพยาบาลศรีนคร","12","7","1","0","8","27","155","6","9","236,831.50","138,198.25","98,633.25"
"11250  :  โรงพยาบาลทุ่งเสลี่ยม","42","18","15","0","22","96","260","9","9","291,967.00","216,579.00","75,388.00"
"10676  :  โรงพยาบาลพุทธชินราช","533","68","114","1","208","911","2,566","199","237","25,553,124.00","11,890,085.00","13,663,039.00"
"11251  :  โรงพยาบาลชาติตระการ","298","6","41","0","100","445","891","26","27","1,407,851.00","1,075,648.00","332,203.00"
"11252  :  โรงพยาบาลบางระกำ","237","82","248","1","24","592","872","14","15","981,167.25","796,429.50","184,737.75"
"11253  :  โรงพยาบาลบางกระทุ่ม","202","13","34","0","34","283","557","6","6","661,957.40","533,980.00","127,977.40"
"11254  :  โรงพยาบาลพรหมพิราม","48","45","18","0","87","198","355","6","6","230,623.00","66,726.00","163,897.00"
"11255  :  โรงพยาบาลวัดโบสถ์","217","21","45","0","71","354","920","26","32","928,100.75","628,279.50","299,821.25"
"11256  :  โรงพยาบาลวังทอง","819","83","123","1","205","1,231","2,191","87","96","3,883,086.78","2,636,031.00","1,247,055.78"
"11257  :  โรงพยาบาลเนินมะปราง","27","10","12","0","90","139","442","12","18","408,197.00","165,538.00","242,659.00"
"11455  :  โรงพยาบาลสมเด็จพระยุพราชนครไทย","858","11","124","1","244","1,238","2,454","147","172","4,298,969.90","3,269,937.00","1,029,032.90"
"11517  :  โรงพยาบาลค่ายสมเด็จพระนเรศวร","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"14972  :  โรงพยาบาลมหาวิทยาลัยนเรศวร","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"41429  :  โรงพยาบาลจิตเวชพิษณุโลก","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
