"โรงพยาบาล","โรคเบาหวาน","โรคความดันโลหิตสูง"
"จำนวนผู้ป่วย","ควบคุมได้ดี","ร้อยละ","จำนวนผู้ป่วย","ควบคุมได้ดี","ร้อยละ"
"11314  :  โรงพยาบาลแก่งกระจาน","54","10","18.52","165","72","43.64"
"10737  :  โรงพยาบาลประจวบคีรีขันธ์","0","0","0.00","0","0","0.00"
"11315  :  โรงพยาบาลกุยบุรี","397","88","22.17","808","475","58.79"
"11316  :  โรงพยาบาลทับสะแก","386","159","41.19","1,002","344","34.33"
"11317  :  โรงพยาบาลบางสะพาน","361","102","28.25","915","258","28.20"
"11318  :  โรงพยาบาลบางสะพานน้อย","0","0","0.00","0","0","0.00"
"11319  :  โรงพยาบาลปราณบุรี","0","0","0.00","0","0","0.00"
"11320  :  โรงพยาบาลหัวหิน","0","0","0.00","0","0","0.00"
"11321  :  โรงพยาบาลสามร้อยยอด","467","122","26.12","1,028","691","67.22"
"11500  :  โรงพยาบาลกองบิน 5","0","0","0.00","0","0","0.00"
"11522  :  โรงพยาบาลค่ายธนะรัชต์","0","0","0.00","0","0","0.00"
"12471  :  สถานีกาชาดหัวหินเฉลิมพระเกียรติ","333","120","36.04","798","290","36.34"
"10680  :  โรงพยาบาลมหาราชนครศรีธรรมราช","0","0","0.00","0","0","0.00"
"11322  :  โรงพยาบาลพรหมคีรี","324","134","41.36","741","346","46.69"
"11324  :  โรงพยาบาลลานสะกา","326","146","44.79","825","416","50.42"
"11325  :  โรงพยาบาลสมเด็จพระยุพราชฉวาง","365","77","21.10","791","359","45.39"
"11326  :  โรงพยาบาลพิปูน","302","91","30.13","753","294","39.04"
"11327  :  โรงพยาบาลเชียรใหญ่","316","74","23.42","689","276","40.06"
"11328  :  โรงพยาบาลชะอวด","444","108","24.32","1,041","340","32.66"
"11329  :  โรงพยาบาลท่าศาลา","1,353","364","26.90","2,783","942","33.85"
"11330  :  โรงพยาบาลทุ่งสง","0","0","0.00","0","0","0.00"
"11331  :  โรงพยาบาลนาบอน","207","70","33.82","477","314","65.83"
"11332  :  โรงพยาบาลทุ่งใหญ่","591","185","31.30","1,306","486","37.21"
"11333  :  โรงพยาบาลปากพนัง","141","45","31.91","286","174","60.84"
"11334  :  โรงพยาบาลร่อนพิบูลย์","0","0","0.00","0","0","0.00"
"11335  :  โรงพยาบาลสิชล","813","258","31.73","1,719","623","36.24"
"11336  :  โรงพยาบาลขนอม","850","178","20.94","2,030","730","35.96"
"11337  :  โรงพยาบาลหัวไทร","198","53","26.77","455","233","51.21"
"11338  :  โรงพยาบาลบางขัน","242","100","41.32","560","306","54.64"
"11339  :  โรงพยาบาลถ้ำพรรณรา","140","32","22.86","294","187","63.61"
"11523  :  โรงพยาบาลค่ายวชิราวุธ","935","130","13.90","1,785","361","20.22"
"11660  :  โรงพยาบาลจุฬาภรณ์","247","38","15.38","437","259","59.27"
"12287  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 11","0","0","0.00","0","0","0.00"
"12472  :  สถานีกาชาดสิริธร (สถานีกาชาดที่ 12 ทุ่งสง)","187","48","25.67","471","168","35.67"
"14918  :  โรงพยาบาลค่ายเทพสตรีศรีสุนทร","158","41","25.95","332","89","26.81"
"21771  :  โรงพยาบาลเทศบาลนครนครศรีธรรมราช","1,161","380","32.73","2,244","333","14.84"
"40491  :  โรงพยาบาลเฉลิมพระเกียรติ","226","80","35.40","454","27","5.95"
"40492  :  โรงพยาบาลพ่อท่านคล้ายวาจาสิทธิ์","240","61","25.42","613","221","36.05"
"40742  :  โรงพยาบาลนบพิตำ","198","53","26.77","351","112","31.91"
"40743  :  โรงพยาบาลพระพรหม","277","82","29.60","613","279","45.51"
"40970  :  โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยวลัยลักษณ์","0","0","0.00","0","0","0.00"
"10738  :  โรงพยาบาลกระบี่","0","0","0.00","0","0","0.00"
"11340  :  โรงพยาบาลเขาพนม","0","0","0.00","0","0","0.00"
"11341  :  โรงพยาบาลเกาะลันตา","0","0","0.00","0","0","0.00"
"11342  :  โรงพยาบาลคลองท่อม","0","0","0.00","0","0","0.00"
"11343  :  โรงพยาบาลอ่าวลึก","4","2","50.00","3","1","33.33"
"11344  :  โรงพยาบาลปลายพระยา","0","0","0.00","0","0","0.00"
"11345  :  โรงพยาบาลลำทับ","0","0","0.00","0","0","0.00"
"11346  :  โรงพยาบาลเหนือคลอง","0","0","0.00","0","0","0.00"
"77753  :  โรงพยาบาลเกาะพีพี","33","6","18.18","71","29","40.85"
"10739  :  โรงพยาบาลพังงา","0","0","0.00","0","0","0.00"
"10740  :  โรงพยาบาลตะกั่วป่า","0","0","0.00","0","0","0.00"
"11347  :  โรงพยาบาลเกาะยาวชัยพัฒน์","347","84","24.21","661","258","39.03"
"11348  :  โรงพยาบาลกะปงชัยพัฒน์","317","103","32.49","739","268","36.27"
"11349  :  โรงพยาบาลตะกั่วทุ่ง","528","81","15.34","1,198","218","18.20"
"11350  :  โรงพยาบาลบางไทร","192","47","24.48","447","140","31.32"
"11352  :  โรงพยาบาลคุระบุรีชัยพัฒน์","413","223","54.00","865","387","44.74"
"11353  :  โรงพยาบาลทับปุด","335","107","31.94","716","306","42.74"
"11354  :  โรงพยาบาลท้ายเหมืองชัยพัฒน์","688","242","35.17","1,347","710","52.71"
"10741  :  โรงพยาบาลวชิระภูเก็ต","855","273","31.93","1,640","205","12.50"
"11355  :  โรงพยาบาลป่าตอง","1,318","262","19.88","2,285","823","36.02"
"11356  :  โรงพยาบาลถลาง","0","0","0.00","0","0","0.00"
"24678  :  โรงพยาบาลองค์การบริหารส่วนจังหวัดภูเก็ต","623","129","20.71","1,100","220","20.00"
"41436  :  โรงพยาบาลฉลอง","0","0","0.00","0","0","0.00"
"09192  :  โรงพยาบาลเกาะเต่า","172","14","8.14","170","19","11.18"
"10681  :  โรงพยาบาลสุราษฎร์ธานี","0","0","0.00","0","0","0.00"
"10742  :  โรงพยาบาลเกาะสมุย","167","51","30.54","309","64","20.71"
"11357  :  โรงพยาบาลกาญจนดิษฐ์","0","0","0.00","0","0","0.00"
"11358  :  โรงพยาบาลดอนสัก","536","143","26.68","1,100","609","55.36"
"11359  :  โรงพยาบาลเกาะพงัน","139","42","30.22","353","154","43.63"
"11360  :  โรงพยาบาลไชยา","278","97","34.89","646","297","45.98"
"11361  :  โรงพยาบาลท่าชนะ","325","88","27.08","847","332","39.20"
"11362  :  โรงพยาบาลคีรีรัฐนิคม","77","32","41.56","200","48","24.00"
"11363  :  โรงพยาบาลบ้านตาขุน","160","62","38.75","366","204","55.74"
"11364  :  โรงพยาบาลพนม","117","41","35.04","265","132","49.81"
"11365  :  โรงพยาบาลท่าฉาง","310","123","39.68","746","392","52.55"
"11366  :  โรงพยาบาลบ้านนาสาร","0","0","0.00","0","0","0.00"
"11367  :  โรงพยาบาลบ้านนาเดิม","290","79","27.24","840","447","53.21"
"11368  :  โรงพยาบาลเคียนซา","336","146","43.45","761","356","46.78"
"11369  :  โรงพยาบาลพระแสง","386","133","34.46","917","487","53.11"
"11370  :  โรงพยาบาลพุนพิน","865","351","40.58","1,906","1,064","55.82"
"11371  :  โรงพยาบาลชัยบุรี","124","41","33.06","268","141","52.61"
"11459  :  โรงพยาบาลสมเด็จพระยุพราชเวียงสระ","492","151","30.69","1,147","524","45.68"
"11654  :  โรงพยาบาลวิภาวดี","169","63","37.28","268","91","33.96"
"12289  :  โรงพยาบาลสวนสราญรมย์","0","0","0.00","0","0","0.00"
"14138  :  โรงพยาบาลท่าโรงช้าง","148","49","33.11","382","140","36.65"
"14203  :  โรงพยาบาลมะเร็งสุราษฎร์ธานี","0","0","0.00","0","0","0.00"
"14862  :  โรงพยาบาลกองบิน7","25","1","4.00","52","3","5.77"
"14901  :  โรงพยาบาลค่ายวิภาวดีรังสิต","136","22","16.18","268","24","8.96"
"40915  :  สถาบันสุขภาพจิตเด็กและวัยรุ่นภาคใต้","0","0","0.00","0","0","0.00"
"10743  :  โรงพยาบาลระนอง","0","0","0.00","0","0","0.00"
"11323  :  โรงพยาบาลละอุ่น","43","22","51.16","140","65","46.43"
"11372  :  โรงพยาบาลกะเปอร์","352","129","36.65","970","592","61.03"
"11373  :  โรงพยาบาลกระบุรี","353","115","32.58","1,035","428","41.35"
"11374  :  โรงพยาบาลสุขสำราญ","92","42","45.65","200","119","59.50"
"10744  :  โรงพยาบาลชุมพรเขตรอุดมศักดิ์","0","0","0.00","0","0","0.00"
"11375  :  โรงพยาบาลปากน้ำชุมพร","677","316","46.68","1,648","836","50.73"
"11376  :  โรงพยาบาลท่าแซะ","144","45","31.25","466","237","50.86"
"11377  :  โรงพยาบาลปะทิว","131","34","25.95","330","171","51.82"
"11378  :  โรงพยาบาลมาบอำมฤต","330","55","16.67","961","400","41.62"
"11379  :  โรงพยาบาลหลังสวน","359","130","36.21","975","444","45.54"
"11380  :  โรงพยาบาลปากน้ำหลังสวน","353","167","47.31","848","477","56.25"
"11381  :  โรงพยาบาลละแม","318","105","33.02","768","327","42.58"
"11382  :  โรงพยาบาลพะโต๊ะ","318","104","32.70","1,090","571","52.39"
"11383  :  โรงพยาบาลสวี","421","139","33.02","1,050","534","50.86"
"11385  :  โรงพยาบาลทุ่งตะโก","248","45","18.15","746","309","41.42"
"11525  :  โรงพยาบาลค่ายเขตอุดมศักดิ์","101","5","4.95","274","9","3.28"
"10682  :  โรงพยาบาลหาดใหญ่","0","0","0.00","0","0","0.00"
"10745  :  โรงพยาบาลสงขลา","0","0","0.00","0","0","0.00"
"11386  :  โรงพยาบาลสทิงพระ","0","0","0.00","0","0","0.00"
"11387  :  โรงพยาบาลจะนะ","0","0","0.00","0","0","0.00"
"11388  :  โรงพยาบาลสมเด็จพระบรมราชินีนาถ ณ  อำเภอนาทวี","0","0","0.00","0","0","0.00"
"11390  :  โรงพยาบาลเทพา","0","0","0.00","0","0","0.00"
"11391  :  โรงพยาบาลสะบ้าย้อย","0","0","0.00","0","0","0.00"
"11392  :  โรงพยาบาลระโนด","0","0","0.00","0","0","0.00"
"11393  :  โรงพยาบาลกระแสสินธุ์","0","0","0.00","0","0","0.00"
"11394  :  โรงพยาบาลรัตภูมิ","0","0","0.00","0","0","0.00"
"11395  :  โรงพยาบาลสะเดา","0","0","0.00","0","0","0.00"
"11396  :  โรงพยาบาลนาหม่อม","0","0","0.00","0","0","0.00"
"11397  :  โรงพยาบาลควนเนียง","0","0","0.00","0","0","0.00"
"11398  :  โรงพยาบาลปาดังเบซาร์","0","0","0.00","0","0","0.00"
"11399  :  โรงพยาบาลบางกล่ำ","0","0","0.00","0","0","0.00"
"11400  :  โรงพยาบาลสิงหนคร","0","0","0.00","0","0","0.00"
"11401  :  โรงพยาบาลคลองหอยโข่ง","0","0","0.00","0","0","0.00"
"12290  :  โรงพยาบาลจิตเวชสงขลาราชนครินทร์","0","0","0.00","0","0","0.00"
"14194  :  โรงพยาบาลธัญญารักษ์สงขลา","0","0","0.00","0","0","0.00"
"10746  :  โรงพยาบาลสตูล","0","0","0.00","0","0","0.00"
"11402  :  โรงพยาบาลควนโดน","176","22","12.50","614","240","39.09"
"11403  :  โรงพยาบาลควนกาหลง","196","42","21.43","386","125","32.38"
"11404  :  โรงพยาบาลท่าแพ","0","0","0.00","0","0","0.00"
"11405  :  โรงพยาบาลละงู","0","0","0.00","0","0","0.00"
"11406  :  โรงพยาบาลทุ่งหว้า","149","16","10.74","429","118","27.51"
"28786  :  โรงพยาบาลมะนัง","140","25","17.86","287","80","27.87"
"10683  :  โรงพยาบาลตรัง","0","0","0.00","0","0","0.00"
"11407  :  โรงพยาบาลกันตัง","221","42","19.00","566","219","38.69"
"11408  :  โรงพยาบาลย่านตาขาว","512","152","29.69","1,214","356","29.32"
"11409  :  โรงพยาบาลปะเหลียน","0","0","0.00","0","0","0.00"
"11410  :  โรงพยาบาลสิเกา","233","64","27.47","579","202","34.89"
"11411  :  โรงพยาบาลห้วยยอด","0","0","0.00","0","0","0.00"
"11412  :  โรงพยาบาลวังวิเศษ","246","76","30.89","701","214","30.53"
"11413  :  โรงพยาบาลนาโยง","0","0","0.00","0","0","0.00"
"12226  :  โรงพยาบาลวัฒนแพทย์","0","0","0.00","0","0","0.00"
"12230  :  โรงพยาบาล ทีอาร์พีเอช โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00","0","0","0.00"
"13755  :  โรงพยาบาลโรคผิวหนังเขตร้อนภาคใต้ จังหวัดตรัง","0","0","0.00","0","0","0.00"
"14139  :  โรงพยาบาลรัษฎา","62","11","17.74","108","23","21.30"
"28817  :  โรงพยาบาลหาดสำราญเฉลิมพระเกียรติ 80 พรรษา","35","12","34.29","103","42","40.78"
"10747  :  โรงพยาบาลพัทลุง","0","0","0.00","0","0","0.00"
"11414  :  โรงพยาบาลกงหรา","138","68","49.28","312","212","67.95"
"11415  :  โรงพยาบาลเขาชัยสน","0","0","0.00","0","0","0.00"
"11416  :  โรงพยาบาลตะโหมด","429","113","26.34","876","403","46.00"
"11417  :  โรงพยาบาลควนขนุน","0","0","0.00","0","0","0.00"
"11418  :  โรงพยาบาลปากพะยูน","0","0","0.00","0","0","0.00"
"11419  :  โรงพยาบาลศรีบรรพต","0","0","0.00","0","0","0.00"
"11420  :  โรงพยาบาลป่าบอน","137","39","28.47","402","175","43.53"
"11421  :  โรงพยาบาลบางแก้ว","0","0","0.00","0","0","0.00"
"11422  :  โรงพยาบาลป่าพะยอม","0","0","0.00","0","0","0.00"
"24673  :  โรงพยาบาลศรีนครินทร์(ปัญญานันทภิขุ)","260","63","24.23","643","276","42.92"
"10748  :  โรงพยาบาลปัตตานี","1","0","0.00","1","0","0.00"
"11423  :  โรงพยาบาลโคกโพธิ์","0","0","0.00","0","0","0.00"
"11424  :  โรงพยาบาลหนองจิก","0","0","0.00","0","0","0.00"
"11425  :  โรงพยาบาลปะนาเระ","0","0","0.00","0","0","0.00"
"11426  :  โรงพยาบาลมายอ","0","0","0.00","0","0","0.00"
"11427  :  โรงพยาบาลทุ่งยางแดง","0","0","0.00","0","0","0.00"
"11428  :  โรงพยาบาลไม้แก่น","0","0","0.00","0","0","0.00"
"11429  :  โรงพยาบาลยะหริ่ง","0","0","0.00","0","0","0.00"
"11430  :  โรงพยาบาลยะรัง","0","0","0.00","0","0","0.00"
"11431  :  โรงพยาบาลแม่ลาน","0","0","0.00","0","0","0.00"
"11460  :  โรงพยาบาลสมเด็จพระยุพราชสายบุรี","0","0","0.00","0","0","0.00"
"11464  :  โรงพยาบาลกะพ้อ","0","0","0.00","0","0","0.00"
"11529  :  โรงพยาบาลค่ายอิงคยุทธบริหาร","0","0","0.00","0","0","0.00"
"14195  :  โรงพยาบาลธัญญรักษ์ปัตตานี","0","0","0.00","0","0","0.00"
"10684  :  โรงพยาบาลยะลา","0","0","0.00","0","0","0.00"
"10749  :  โรงพยาบาลเบตง","0","0","0.00","0","0","0.00"
"11432  :  โรงพยาบาลบันนังสตา","0","0","0.00","0","0","0.00"
"11433  :  โรงพยาบาลธารโต","142","49","34.51","372","108","29.03"
"11434  :  โรงพยาบาลรามัน","0","0","0.00","0","0","0.00"
"11461  :  โรงพยาบาลสมเด็จพระยุพราชยะหา","0","0","0.00","0","0","0.00"
"12238  :  โรงพยาบาลสิโรรส","0","0","0.00","0","0","0.00"
"13806  :  โรงพยาบาลกาบัง","0","0","0.00","0","0","0.00"
"14663  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 12","0","0","0.00","0","0","0.00"
"24689  :  โรงพยาบาลกรงปินัง","0","0","0.00","0","0","0.00"
"10750  :  โรงพยาบาลนราธิวาสราชนครินทร์","0","0","0.00","0","0","0.00"
"10751  :  โรงพยาบาลสุไหงโก-ลก","0","0","0.00","0","0","0.00"
"11435  :  โรงพยาบาลตากใบ","866","289","33.37","2,063","501","24.29"
"11436  :  โรงพยาบาลบาเจาะ","314","87","27.71","1,158","457","39.46"
"11437  :  โรงพยาบาลระแงะ","601","243","40.43","1,633","435","26.64"
"11438  :  โรงพยาบาลรือเสาะ","169","29","17.16","512","95","18.55"
"11439  :  โรงพยาบาลศรีสาคร","273","37","13.55","772","166","21.50"
"11440  :  โรงพยาบาลแว้ง","338","85","25.15","980","293","29.90"
"11441  :  โรงพยาบาลสุคิริน","219","72","32.88","646","239","37.00"
"11442  :  โรงพยาบาลสุไหงปาดี","426","209","49.06","1,264","435","34.41"
"13818  :  โรงพยาบาลจะแนะ","256","39","15.23","959","273","28.47"
"15010  :  โรงพยาบาลเจาะไอร้อง","249","73","29.32","871","287","32.95"
"23771  :  โรงพยาบาลยี่งอเฉลิมพระเกียรติ 80 พรรษา","351","67","19.09","759","176","23.19"
