"โรงพยาบาล","ประชากรที่เป็นโรคเรื้อรัง(คน)","จำนวนที่คัดกรอง (คน)","อัตรา (ร้อยละ)","คัดกรองความเครียด"
"อายุ 15-19 ปี","อายุ 20 - 59 ปี","อายุ 60 ปีขึ้นไป"
"ปกติ","มีปัญหาความเครียด","มีความเครียดสูง","ปกติ","มีปัญหาความเครียด","มีความเครียดสูง","ปกติ","มีปัญหาความเครียด","มีความเครียดสูง"
"11202  :  โรงพยาบาลเวียงเชียงรุ้ง","1,085","0","0.00","0","0","0","0","0","0","0","0","0"
"11454  :  โรงพยาบาลสมเด็จพระยุพราชเชียงของ","1,995","10","0.50","0","0","0","2","0","0","7","1","0"
"15012  :  โรงพยาบาลสมเด็จพระญาณสังวร","773","2","0.26","0","0","0","1","0","0","1","0","0"
"23429  :  โรงพยาบาลมหาวิทยาลัยแม่ฟ้าหลวง","0","0","0.00","0","0","0","0","0","0","0","0","0"
"28823  :  โรงพยาบาลดอยหลวง","219","0","0.00","0","0","0","0","0","0","0","0","0"
"41509  :  โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยแม่ฟ้าหลวง","0","0","0.00","0","0","0","0","0","0","0","0","0"
"10719  :  โรงพยาบาลศรีสังวาลย์","1,439","4","0.28","0","0","0","1","2","0","1","0","0"
"11203  :  โรงพยาบาลขุนยวม","1,007","7","0.70","0","0","0","1","0","0","6","0","0"
"11204  :  โรงพยาบาลปาย","967","0","0.00","0","0","0","0","0","0","0","0","0"
"11205  :  โรงพยาบาลแม่สะเรียง","1,975","0","0.00","0","0","0","0","0","0","0","0","0"
"11206  :  โรงพยาบาลแม่ลาน้อย","909","0","0.00","0","0","0","0","0","0","0","0","0"
"11207  :  โรงพยาบาลสบเมย","543","60","11.05","0","0","0","16","3","0","34","7","0"
"11208  :  โรงพยาบาลปางมะผ้า","448","0","0.00","0","0","0","0","0","0","0","0","0"
"14197  :  โรงพยาบาลธัญญรักษ์แม่ฮ่องสอน","7","0","0.00","0","0","0","0","0","0","0","0","0"
"10675  :  โรงพยาบาลสวรรค์ประชารักษ์","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11209  :  โรงพยาบาลโกรกพระ","1,497","0","0.00","0","0","0","0","0","0","0","0","0"
"11210  :  โรงพยาบาลชุมแสง","892","0","0.00","0","0","0","0","0","0","0","0","0"
"11211  :  โรงพยาบาลหนองบัว","2,832","5","0.18","0","0","0","3","0","0","2","0","0"
"11212  :  โรงพยาบาลบรรพตพิสัย","744","0","0.00","0","0","0","0","0","0","0","0","0"
"11213  :  โรงพยาบาลเก้าเลี้ยว","1,076","6","0.56","0","0","0","2","1","0","3","0","0"
"11214  :  โรงพยาบาลตาคลี","1,561","0","0.00","0","0","0","0","0","0","0","0","0"
"11215  :  โรงพยาบาลท่าตะโก","1,693","0","0.00","0","0","0","0","0","0","0","0","0"
"11216  :  โรงพยาบาลไพศาลี","1,616","157","9.72","0","0","0","56","1","0","99","1","0"
"11217  :  โรงพยาบาลพยุหะคีรี","1,646","42","2.55","0","0","0","41","0","0","0","1","0"
"11218  :  โรงพยาบาลลาดยาว","2,052","0","0.00","0","0","0","0","0","0","0","0","0"
"11219  :  โรงพยาบาลตากฟ้า","1,408","0","0.00","0","0","0","0","0","0","0","0","0"
"11220  :  โรงพยาบาลแม่วงก์","652","48","7.36","0","0","0","0","0","0","48","0","0"
"11513  :  โรงพยาบาลค่ายจิรประวัติ","1,525","2","0.13","0","0","0","1","0","0","1","0","0"
"12030  :  โรงพยาบาลพริ้นซ์ ปากน้ำโพ 1 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00","0","0","0","0","0","0","0","0","0"
"12033  :  โรงพยาบาลรวมแพทย์นครสวรรค์","0","0","0.00","0","0","0","0","0","0","0","0","0"
"12034  :  โรงพยาบาลพริ้นซ์ ปากน้ำโพ 2 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00","0","0","0","0","0","0","0","0","0"
"12042  :  โรงพยาบาลร่มฉัตร","0","0","0.00","0","0","0","0","0","0","0","0","0"
"12044  :  โรงพยาบาลศรีสวรรค์","0","0","0.00","0","0","0","0","0","0","0","0","0"
"12284  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 3","0","0","0.00","0","0","0","0","0","0","0","0","0"
"14171  :  โรงพยาบาลจิตเวชนครสวรรค์ราชนครินทร์","0","0","0.00","0","0","0","0","0","0","0","0","0"
"40749  :  โรงพยาบาลชุมตาบง","442","0","0.00","0","0","0","0","0","0","0","0","0"
"10720  :  โรงพยาบาลอุทัยธานี","221","0","0.00","0","0","0","0","0","0","0","0","0"
"11221  :  โรงพยาบาลทัพทัน","893","1","0.11","0","0","0","0","0","0","1","0","0"
"11222  :  โรงพยาบาลสว่างอารมณ์","1,082","0","0.00","0","0","0","0","0","0","0","0","0"
"11223  :  โรงพยาบาลหนองฉาง","1,091","0","0.00","0","0","0","0","0","0","0","0","0"
"11224  :  โรงพยาบาลหนองขาหย่าง","613","1","0.16","0","0","0","0","0","0","1","0","0"
"11225  :  โรงพยาบาลบ้านไร่","1,314","7","0.53","0","0","0","3","0","0","4","0","0"
"11226  :  โรงพยาบาลลานสัก","1,507","0","0.00","0","0","0","0","0","0","0","0","0"
"11227  :  โรงพยาบาลห้วยคต","934","0","0.00","0","0","0","0","0","0","0","0","0"
"10721  :  โรงพยาบาลกำแพงเพชร","3","0","0.00","0","0","0","0","0","0","0","0","0"
"11228  :  โรงพยาบาลทุ่งโพธิ์ทะเล","1,895","0","0.00","0","0","0","0","0","0","0","0","0"
"11229  :  โรงพยาบาลไทรงาม","1,357","0","0.00","0","0","0","0","0","0","0","0","0"
"11230  :  โรงพยาบาลคลองลาน","2,541","2","0.08","0","0","0","1","0","0","1","0","0"
"11231  :  โรงพยาบาลขาณุวรลักษบุรี","1,218","0","0.00","0","0","0","0","0","0","0","0","0"
"11232  :  โรงพยาบาลคลองขลุง","1,314","0","0.00","0","0","0","0","0","0","0","0","0"
"11233  :  โรงพยาบาลพรานกระต่าย","1,785","0","0.00","0","0","0","0","0","0","0","0","0"
"11234  :  โรงพยาบาลลานกระบือ","1,387","0","0.00","0","0","0","0","0","0","0","0","0"
"11235  :  โรงพยาบาลทรายทองวัฒนา","1,185","0","0.00","0","0","0","0","0","0","0","0","0"
"11236  :  โรงพยาบาลปางศิลาทอง","369","0","0.00","0","0","0","0","0","0","0","0","0"
"14135  :  โรงพยาบาลบึงสามัคคี","1,081","529","48.94","0","0","0","0","0","0","529","0","0"
"28010  :  โรงพยาบาลโกสัมพีนคร","563","1","0.18","0","0","0","0","0","0","1","0","0"
"10722  :  โรงพยาบาลสมเด็จพระเจ้าตากสินมหาราช","3,450","1","0.03","0","0","0","0","0","0","1","0","0"
"10723  :  โรงพยาบาลแม่สอด","2,415","0","0.00","0","0","0","0","0","0","0","0","0"
"11238  :  โรงพยาบาลบ้านตาก","1,527","0","0.00","0","0","0","0","0","0","0","0","0"
"11239  :  โรงพยาบาลสามเงา","1,282","0","0.00","0","0","0","0","0","0","0","0","0"
"11240  :  โรงพยาบาลแม่ระมาด","1,944","0","0.00","0","0","0","0","0","0","0","0","0"
"11241  :  โรงพยาบาลท่าสองยาง","918","0","0.00","0","0","0","0","0","0","0","0","0"
"11242  :  โรงพยาบาลพบพระ","1,723","1","0.06","0","0","0","0","0","0","1","0","0"
"11243  :  โรงพยาบาลอุ้มผาง","647","0","0.00","0","0","0","0","0","0","0","0","0"
"27443  :  โรงพยาบาลวังเจ้า","266","0","0.00","0","0","0","0","0","0","0","0","0"
"10724  :  โรงพยาบาลสุโขทัย","719","0","0.00","0","0","0","0","0","0","0","0","0"
"10725  :  โรงพยาบาลศรีสังวรสุโขทัย","831","0","0.00","0","0","0","0","0","0","0","0","0"
"11244  :  โรงพยาบาลบ้านด่านลานหอย","1,211","1","0.08","0","0","0","0","0","0","1","0","0"
"11245  :  โรงพยาบาลคีรีมาศ","1,338","0","0.00","0","0","0","0","0","0","0","0","0"
"11246  :  โรงพยาบาลกงไกรลาศ","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11247  :  โรงพยาบาลศรีสัชนาลัย","2,118","0","0.00","0","0","0","0","0","0","0","0","0"
"11248  :  โรงพยาบาลสวรรคโลก","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11249  :  โรงพยาบาลศรีนคร","1,246","0","0.00","0","0","0","0","0","0","0","0","0"
"11250  :  โรงพยาบาลทุ่งเสลี่ยม","2,528","0","0.00","0","0","0","0","0","0","0","0","0"
"10676  :  โรงพยาบาลพุทธชินราช","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11251  :  โรงพยาบาลชาติตระการ","1,018","0","0.00","0","0","0","0","0","0","0","0","0"
"11252  :  โรงพยาบาลบางระกำ","2,996","1,375","45.89","0","0","0","0","0","0","1,375","0","0"
"11253  :  โรงพยาบาลบางกระทุ่ม","1,277","0","0.00","0","0","0","0","0","0","0","0","0"
"11254  :  โรงพยาบาลพรหมพิราม","2,169","0","0.00","0","0","0","0","0","0","0","0","0"
"11255  :  โรงพยาบาลวัดโบสถ์","1,687","0","0.00","0","0","0","0","0","0","0","0","0"
"11256  :  โรงพยาบาลวังทอง","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11257  :  โรงพยาบาลเนินมะปราง","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11455  :  โรงพยาบาลสมเด็จพระยุพราชนครไทย","1,805","1","0.06","0","0","0","0","0","0","1","0","0"
"11517  :  โรงพยาบาลค่ายสมเด็จพระนเรศวร","1,579","1","0.06","0","0","0","0","0","0","1","0","0"
"14972  :  โรงพยาบาลมหาวิทยาลัยนเรศวร","31","0","0.00","0","0","0","0","0","0","0","0","0"
"41429  :  โรงพยาบาลจิตเวชพิษณุโลก","0","0","0.00","0","0","0","0","0","0","0","0","0"
"10726  :  โรงพยาบาลพิจิตร","4,652","0","0.00","0","0","0","0","0","0","0","0","0"
"11258  :  โรงพยาบาลวังทรายพูน","738","11","1.49","0","0","0","5","0","0","6","0","0"
"11259  :  โรงพยาบาลโพธิ์ประทับช้าง","944","0","0.00","0","0","0","0","0","0","0","0","0"
"11260  :  โรงพยาบาลบางมูลนาก","1,251","1","0.08","0","0","0","0","0","0","1","0","0"
"11261  :  โรงพยาบาลโพทะเล","1,269","3","0.24","0","0","0","2","0","0","1","0","0"
"11262  :  โรงพยาบาลสามง่าม","1,155","0","0.00","0","0","0","0","0","0","0","0","0"
"11263  :  โรงพยาบาลทับคล้อ","1,500","0","0.00","0","0","0","0","0","0","0","0","0"
"11456  :  โรงพยาบาลสมเด็จพระยุพราชตะพานหิน","2,389","0","0.00","0","0","0","0","0","0","0","0","0"
"11631  :  โรงพยาบาลวชิรบารมี","663","0","0.00","0","0","0","0","0","0","0","0","0"
"27978  :  โรงพยาบาลสากเหล็ก","759","1","0.13","0","0","0","0","0","0","1","0","0"
"27979  :  โรงพยาบาลบึงนาราง","63","0","0.00","0","0","0","0","0","0","0","0","0"
"27980  :  โรงพยาบาลดงเจริญ","116","0","0.00","0","0","0","0","0","0","0","0","0"
"10727  :  โรงพยาบาลเพชรบูรณ์","3,920","0","0.00","0","0","0","0","0","0","0","0","0"
"11264  :  โรงพยาบาลชนแดน","1,570","0","0.00","0","0","0","0","0","0","0","0","0"
"11265  :  โรงพยาบาลหล่มสัก","2,534","437","17.25","0","0","0","0","0","0","437","0","0"
"11266  :  โรงพยาบาลวิเชียรบุรี","1,042","0","0.00","0","0","0","0","0","0","0","0","0"
"11267  :  โรงพยาบาลศรีเทพ","1,548","0","0.00","0","0","0","0","0","0","0","0","0"
"11268  :  โรงพยาบาลหนองไผ่","2,049","0","0.00","0","0","0","0","0","0","0","0","0"
"11269  :  โรงพยาบาลบึงสามพัน","2,129","0","0.00","0","0","0","0","0","0","0","0","0"
"11270  :  โรงพยาบาลน้ำหนาว","789","0","0.00","0","0","0","0","0","0","0","0","0"
"11271  :  โรงพยาบาลวังโป่ง","1,451","11","0.76","0","0","0","0","0","0","11","0","0"
"11272  :  โรงพยาบาลเขาค้อ","286","2","0.70","0","0","0","0","0","0","2","0","0"
"11457  :  โรงพยาบาลสมเด็จพระยุพราชหล่มเก่า","2,048","0","0.00","0","0","0","0","0","0","0","0","0"
"11946  :  โรงพยาบาลค่ายพ่อขุนผาเมือง","1,184","0","0.00","0","0","0","0","0","0","0","0","0"
"10677  :  โรงพยาบาลราชบุรี","0","0","0.00","0","0","0","0","0","0","0","0","0"
"10728  :  โรงพยาบาลดำเนินสะดวก","0","0","0.00","0","0","0","0","0","0","0","0","0"
"10729  :  โรงพยาบาลบ้านโป่ง","2,331","4","0.17","0","0","0","0","0","0","4","0","0"
"10730  :  โรงพยาบาลโพธาราม","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11273  :  โรงพยาบาลสวนผึ้ง","1,239","0","0.00","0","0","0","0","0","0","0","0","0"
"11274  :  โรงพยาบาลบางแพ","1,441","1","0.07","0","0","0","0","0","0","1","0","0"
"11275  :  โรงพยาบาลเจ็ดเสมียน","1,005","7","0.70","0","0","0","0","0","0","7","0","0"
"11276  :  โรงพยาบาลปากท่อ","1,208","0","0.00","0","0","0","0","0","0","0","0","0"
"11277  :  โรงพยาบาลวัดเพลง","977","0","0.00","0","0","0","0","0","0","0","0","0"
"11458  :  โรงพยาบาลสมเด็จพระยุพราชจอมบึง","2,067","0","0.00","0","0","0","0","0","0","0","0","0"
"11519  :  โรงพยาบาลค่ายภาณุรังษี","519","0","0.00","0","0","0","0","0","0","0","0","0"
"12093  :  สถานพยาบาลแพทย์ประดิษฐ์","0","0","0.00","0","0","0","0","0","0","0","0","0"
"12097  :  มหาชัยพร้อมแพทย์โรงพยาบาลทั่วไปขนาดกลาง","0","0","0.00","0","0","0","0","0","0","0","0","0"
"12098  :  โรงพยาบาลกรุงเทพเมืองราชโรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00","0","0","0","0","0","0","0","0","0"
"12103  :  โรงพยาบาลซานคามิลโล","0","0","0.00","0","0","0","0","0","0","0","0","0"
"12286  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 5","1","0","0.00","0","0","0","0","0","0","0","0","0"
"28858  :  โรงพยาบาลบ้านคา","126","0","0.00","0","0","0","0","0","0","0","0","0"
"10731  :  โรงพยาบาลพหลพลพยุหเสนา","2,157","0","0.00","0","0","0","0","0","0","0","0","0"
"10732  :  โรงพยาบาลมะการักษ์","1,777","37","2.08","0","0","0","0","0","0","37","0","0"
"11278  :  โรงพยาบาลไทรโยค","956","1","0.10","0","0","0","0","0","0","0","1","0"
"11279  :  โรงพยาบาลสมเด็จพระปิยมหาราชรมณียเขต","189","0","0.00","0","0","0","0","0","0","0","0","0"
"11280  :  โรงพยาบาลบ่อพลอย","1,919","0","0.00","0","0","0","0","0","0","0","0","0"
"11281  :  โรงพยาบาลท่ากระดาน","411","2","0.49","0","0","0","0","2","0","0","0","0"
"11282  :  โรงพยาบาลสมเด็จพระสังฆราชองค์ที่ ๑๙","1,873","0","0.00","0","0","0","0","0","0","0","0","0"
"11283  :  โรงพยาบาลทองผาภูมิ","1,119","0","0.00","0","0","0","0","0","0","0","0","0"
"11284  :  โรงพยาบาลสังขละบุรี","1,031","0","0.00","0","0","0","0","0","0","0","0","0"
"11285  :  โรงพยาบาลเจ้าคุณไพบูลย์พนมทวน","1,146","0","0.00","0","0","0","0","0","0","0","0","0"
"11286  :  โรงพยาบาลเลาขวัญ","877","0","0.00","0","0","0","0","0","0","0","0","0"
"11287  :  โรงพยาบาลด่านมะขามเตี้ย","893","0","0.00","0","0","0","0","0","0","0","0","0"
"11288  :  โรงพยาบาลสถานพระบารมี","588","0","0.00","0","0","0","0","0","0","0","0","0"
"11520  :  โรงพยาบาลค่ายสุรสีห์","1,236","0","0.00","0","0","0","0","0","0","0","0","0"
"14136  :  โรงพยาบาลศุกร์ศิริศรีสวัสดิ์","308","0","0.00","0","0","0","0","0","0","0","0","0"
"21948  :  โรงพยาบาลห้วยกระเจา เฉลิมพระเกียรติ 80 พรรษา","897","85","9.48","0","0","0","0","0","0","85","0","0"
"41701  :  โรงพยาบาลหนองปรือ","0","0","0.00","0","0","0","0","0","0","0","0","0"
"10678  :  โรงพยาบาลเจ้าพระยายมราช","4,863","1","0.02","0","0","0","0","0","0","1","0","0"
"10733  :  โรงพยาบาลสมเด็จพระสังฆราชองค์ที่17","1,910","0","0.00","0","0","0","0","0","0","0","0","0"
"11289  :  โรงพยาบาลเดิมบางนางบวช","1,159","1","0.09","0","0","0","1","0","0","0","0","0"
"11290  :  โรงพยาบาลด่านช้าง","1,210","267","22.07","0","0","0","0","0","0","267","0","0"
"11291  :  โรงพยาบาลบางปลาม้า","1,383","0","0.00","0","0","0","0","0","0","0","0","0"
"11292  :  โรงพยาบาลศรีประจันต์","1,710","0","0.00","0","0","0","0","0","0","0","0","0"
"11293  :  โรงพยาบาลดอนเจดีย์","2,196","0","0.00","0","0","0","0","0","0","0","0","0"
"11294  :  โรงพยาบาลสามชุก","2,104","0","0.00","0","0","0","0","0","0","0","0","0"
"11295  :  โรงพยาบาลอู่ทอง","3,108","0","0.00","0","0","0","0","0","0","0","0","0"
"11296  :  โรงพยาบาลหนองหญ้าไซ","2,367","0","0.00","0","0","0","0","0","0","0","0","0"
"12123  :  โรงพยาบาลวิภาวดี-ปิยราษฎร์","224","0","0.00","0","0","0","0","0","0","0","0","0"
"10679  :  โรงพยาบาลนครปฐม","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11297  :  โรงพยาบาลกำแพงแสน","1,208","0","0.00","0","0","0","0","0","0","0","0","0"
"11298  :  โรงพยาบาลนครชัยศรี","1,506","179","11.89","0","0","0","0","0","0","179","0","0"
"11299  :  โรงพยาบาลห้วยพลู","849","0","0.00","0","0","0","0","0","0","0","0","0"
"11300  :  โรงพยาบาลดอนตูม","1,333","0","0.00","0","0","0","0","0","0","0","0","0"
"11301  :  โรงพยาบาลบางเลน","1,215","0","0.00","0","0","0","0","0","0","0","0","0"
"11302  :  โรงพยาบาลสามพราน","2,101","0","0.00","0","0","0","0","0","0","0","0","0"
"11303  :  โรงพยาบาลพุทธมณฑล","281","3","1.07","0","0","0","0","0","0","3","0","0"
"11473  :  โรงพยาบาลเมตตาประชารักษ์(วัดไร่ขิง)","1","0","0.00","0","0","0","0","0","0","0","0","0"
"11521  :  โรงพยาบาลจันทรุเบกษา","921","0","0.00","0","0","0","0","0","0","0","0","0"
"13819  :  โรงพยาบาลหลวงพ่อเปิ่น","456","0","0.00","0","0","0","0","0","0","0","0","0"
"10734  :  โรงพยาบาลสมุทรสาคร","8,617","0","0.00","0","0","0","0","0","0","0","0","0"
"11304  :  โรงพยาบาลกระทุ่มแบน","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11305  :  โรงพยาบาลบ้านแพ้ว","3,108","0","0.00","0","0","0","0","0","0","0","0","0"
"12137  :  โรงพยาบาลทั่วไปขนาดเล็กเจษฎา","758","0","0.00","0","0","0","0","0","0","0","0","0"
"10735  :  โรงพยาบาลสมเด็จพระพุทธเลิศหล้า","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11306  :  โรงพยาบาลนภาลัย","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11307  :  โรงพยาบาลอัมพวา","481","2","0.42","0","0","0","0","0","0","2","0","0"
"10736  :  โรงพยาบาลพระจอมเกล้า","3,461","0","0.00","0","0","0","0","0","0","0","0","0"
"11308  :  โรงพยาบาลเขาย้อย","749","0","0.00","0","0","0","0","0","0","0","0","0"
"11309  :  โรงพยาบาลหนองหญ้าปล้อง","230","36","15.65","0","0","0","0","0","0","36","0","0"
"11310  :  โรงพยาบาลชะอำ","3,128","4","0.13","0","0","0","0","0","0","4","0","0"
"11311  :  โรงพยาบาลท่ายาง","1,432","0","0.00","0","0","0","0","0","0","0","0","0"
"11312  :  โรงพยาบาลบ้านลาด","206","1","0.49","0","0","0","0","0","0","1","0","0"
"11313  :  โรงพยาบาลบ้านแหลม","2,886","0","0.00","0","0","0","0","0","0","0","0","0"
"11314  :  โรงพยาบาลแก่งกระจาน","198","0","0.00","0","0","0","0","0","0","0","0","0"
"10737  :  โรงพยาบาลประจวบคีรีขันธ์","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11315  :  โรงพยาบาลกุยบุรี","1,074","2","0.19","0","0","0","2","0","0","0","0","0"
"11316  :  โรงพยาบาลทับสะแก","1,219","127","10.42","0","0","0","124","0","0","3","0","0"
"11317  :  โรงพยาบาลบางสะพาน","1,321","0","0.00","0","0","0","0","0","0","0","0","0"
"11318  :  โรงพยาบาลบางสะพานน้อย","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11319  :  โรงพยาบาลปราณบุรี","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11320  :  โรงพยาบาลหัวหิน","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11321  :  โรงพยาบาลสามร้อยยอด","1,586","205","12.93","0","0","0","205","0","0","0","0","0"
"11500  :  โรงพยาบาลกองบิน 5","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11522  :  โรงพยาบาลค่ายธนะรัชต์","0","0","0.00","0","0","0","0","0","0","0","0","0"
"12471  :  สถานีกาชาดหัวหินเฉลิมพระเกียรติ","975","1","0.10","0","0","0","0","0","0","1","0","0"
"10680  :  โรงพยาบาลมหาราชนครศรีธรรมราช","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11322  :  โรงพยาบาลพรหมคีรี","955","1","0.10","0","0","0","0","0","0","1","0","0"
"11324  :  โรงพยาบาลลานสะกา","1,133","0","0.00","0","0","0","0","0","0","0","0","0"
"11325  :  โรงพยาบาลสมเด็จพระยุพราชฉวาง","1,058","0","0.00","0","0","0","0","0","0","0","0","0"
"11326  :  โรงพยาบาลพิปูน","1,042","0","0.00","0","0","0","0","0","0","0","0","0"
"11327  :  โรงพยาบาลเชียรใหญ่","907","2","0.22","0","0","0","0","0","0","2","0","0"
"11328  :  โรงพยาบาลชะอวด","1,348","0","0.00","0","0","0","0","0","0","0","0","0"
"11329  :  โรงพยาบาลท่าศาลา","3,440","1","0.03","0","0","0","0","0","0","1","0","0"
"11330  :  โรงพยาบาลทุ่งสง","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11331  :  โรงพยาบาลนาบอน","762","0","0.00","0","0","0","0","0","0","0","0","0"
"11332  :  โรงพยาบาลทุ่งใหญ่","1,717","0","0.00","0","0","0","0","0","0","0","0","0"
"11333  :  โรงพยาบาลปากพนัง","2,262","0","0.00","0","0","0","0","0","0","0","0","0"
"11334  :  โรงพยาบาลร่อนพิบูลย์","1","0","0.00","0","0","0","0","0","0","0","0","0"
"11335  :  โรงพยาบาลสิชล","2,379","1","0.04","0","0","0","0","0","0","1","0","0"
"11336  :  โรงพยาบาลขนอม","2,653","1","0.04","0","0","0","0","0","0","1","0","0"
"11337  :  โรงพยาบาลหัวไทร","607","2","0.33","0","0","0","0","0","0","2","0","0"
"11338  :  โรงพยาบาลบางขัน","746","0","0.00","0","0","0","0","0","0","0","0","0"
"11339  :  โรงพยาบาลถ้ำพรรณรา","512","1","0.20","0","0","0","0","0","0","0","1","0"
"11523  :  โรงพยาบาลค่ายวชิราวุธ","878","0","0.00","0","0","0","0","0","0","0","0","0"
"11660  :  โรงพยาบาลจุฬาภรณ์","656","1","0.15","0","0","0","0","0","0","1","0","0"
"12287  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 11","0","0","0.00","0","0","0","0","0","0","0","0","0"
"12472  :  สถานีกาชาดสิริธร (สถานีกาชาดที่ 12 ทุ่งสง)","591","0","0.00","0","0","0","0","0","0","0","0","0"
"14918  :  โรงพยาบาลค่ายเทพสตรีศรีสุนทร","409","0","0.00","0","0","0","0","0","0","0","0","0"
"21771  :  โรงพยาบาลเทศบาลนครนครศรีธรรมราช","2,688","4","0.15","0","0","0","0","0","0","4","0","0"
"40491  :  โรงพยาบาลเฉลิมพระเกียรติ","772","0","0.00","0","0","0","0","0","0","0","0","0"
"40492  :  โรงพยาบาลพ่อท่านคล้ายวาจาสิทธิ์","655","0","0.00","0","0","0","0","0","0","0","0","0"
"40742  :  โรงพยาบาลนบพิตำ","470","0","0.00","0","0","0","0","0","0","0","0","0"
"40743  :  โรงพยาบาลพระพรหม","822","19","2.31","0","0","0","0","0","0","19","0","0"
"40970  :  โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยวลัยลักษณ์","0","0","0.00","0","0","0","0","0","0","0","0","0"
"10738  :  โรงพยาบาลกระบี่","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11340  :  โรงพยาบาลเขาพนม","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11341  :  โรงพยาบาลเกาะลันตา","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11342  :  โรงพยาบาลคลองท่อม","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11343  :  โรงพยาบาลอ่าวลึก","116","1","0.86","0","0","0","1","0","0","0","0","0"
"11344  :  โรงพยาบาลปลายพระยา","0","0","0.00","0","0","0","0","0","0","0","0","0"
"11345  :  โรงพยาบาลลำทับ","7","0","0.00","0","0","0","0","0","0","0","0","0"
"11346  :  โรงพยาบาลเหนือคลอง","0","0","0.00","0","0","0","0","0","0","0","0","0"
"77753  :  โรงพยาบาลเกาะพีพี","229","0","0.00","0","0","0","0","0","0","0","0","0"
"10739  :  โรงพยาบาลพังงา","0","0","0.00","0","0","0","0","0","0","0","0","0"
"10740  :  โรงพยาบาลตะกั่วป่า","9","0","0.00","0","0","0","0","0","0","0","0","0"
"11347  :  โรงพยาบาลเกาะยาวชัยพัฒน์","878","0","0.00","0","0","0","0","0","0","0","0","0"
"11348  :  โรงพยาบาลกะปงชัยพัฒน์","933","0","0.00","0","0","0","0","0","0","0","0","0"
"11349  :  โรงพยาบาลตะกั่วทุ่ง","1,495","0","0.00","0","0","0","0","0","0","0","0","0"
"11350  :  โรงพยาบาลบางไทร","662","0","0.00","0","0","0","0","0","0","0","0","0"
"11352  :  โรงพยาบาลคุระบุรีชัยพัฒน์","1,124","0","0.00","0","0","0","0","0","0","0","0","0"
"11353  :  โรงพยาบาลทับปุด","870","0","0.00","0","0","0","0","0","0","0","0","0"
"11354  :  โรงพยาบาลท้ายเหมืองชัยพัฒน์","2,014","1","0.05","0","0","0","1","0","0","0","0","0"
"10741  :  โรงพยาบาลวชิระภูเก็ต","2,066","36","1.74","0","0","0","3","0","0","33","0","0"
"11355  :  โรงพยาบาลป่าตอง","3,050","2","0.07","0","0","0","2","0","0","0","0","0"
"11356  :  โรงพยาบาลถลาง","0","0","0.00","0","0","0","0","0","0","0","0","0"
"24678  :  โรงพยาบาลองค์การบริหารส่วนจังหวัดภูเก็ต","2,099","4","0.19","0","0","0","0","0","0","4","0","0"
"41436  :  โรงพยาบาลฉลอง","0","0","0.00","0","0","0","0","0","0","0","0","0"
"09192  :  โรงพยาบาลเกาะเต่า","232","0","0.00","0","0","0","0","0","0","0","0","0"
"10681  :  โรงพยาบาลสุราษฎร์ธานี","0","0","0.00","0","0","0","0","0","0","0","0","0"
"10742  :  โรงพยาบาลเกาะสมุย","394","0","0.00","0","0","0","0","0","0","0","0","0"
"11357  :  โรงพยาบาลกาญจนดิษฐ์","2","1","50.00","0","0","0","0","0","0","1","0","0"
"11358  :  โรงพยาบาลดอนสัก","1,510","268","17.75","0","0","0","116","1","0","147","4","0"
"11359  :  โรงพยาบาลเกาะพงัน","571","1","0.18","0","0","0","0","0","0","1","0","0"
"11360  :  โรงพยาบาลไชยา","758","8","1.06","0","0","0","2","1","0","4","1","0"
