"โรงพยาบาล","ประชากรที่สิ้นสุดการตั้งครรภ์(คน)","คัดกรอง(คน)","ร้อยละ","คัดกรองก่อนสิ้นสุดการตั้งครรภ์ (คน)","คัดกรองหลังสิ้นสุดการตั้งครรภ์ (คน)"
"ทั้งหมด","ร้อยละ","ปกติ","ผิดปกติ","ทั้งหมด","ร้อยละ","ปกติ","ผิดปกติ"
"41347  :  โรงพยาบาลมหาวิทยาลัยพะเยา","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10674  :  โรงพยาบาลเชียงรายประชานุเคราะห์","96","3","3.13","0","0.00","0","0","3","3.13","3","0"
"11189  :  โรงพยาบาลเทิง","24","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11190  :  โรงพยาบาลพาน","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11191  :  โรงพยาบาลป่าแดด","3","3","100.00","3","100.00","3","0","0","0.00","0","0"
"11192  :  โรงพยาบาลแม่จัน","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11193  :  โรงพยาบาลเชียงแสน","24","11","45.83","11","45.83","11","0","0","0.00","0","0"
"11194  :  โรงพยาบาลแม่สาย","61","32","52.46","32","52.46","32","0","2","3.28","2","0"
"11195  :  โรงพยาบาลแม่สรวย","17","7","41.18","6","35.29","6","0","1","5.88","1","0"
"11196  :  โรงพยาบาลเวียงป่าเป้า","54","49","90.74","49","90.74","49","0","22","40.74","21","1"
"11197  :  โรงพยาบาลพญาเม็งราย","14","5","35.71","5","35.71","5","0","1","7.14","1","0"
"11198  :  โรงพยาบาลเวียงแก่น","46","6","13.04","1","2.17","1","0","5","10.87","5","0"
"11199  :  โรงพยาบาลขุนตาล","4","2","50.00","2","50.00","2","0","0","0.00","0","0"
"11200  :  โรงพยาบาลแม่ฟ้าหลวง","38","32","84.21","27","71.05","27","0","18","47.37","18","0"
"11201  :  โรงพยาบาลแม่ลาว","10","4","40.00","0","0.00","0","0","4","40.00","4","0"
"11202  :  โรงพยาบาลเวียงเชียงรุ้ง","15","2","13.33","2","13.33","2","0","1","6.67","1","0"
"11454  :  โรงพยาบาลสมเด็จพระยุพราชเชียงของ","26","0","0.00","0","0.00","0","0","0","0.00","0","0"
"15012  :  โรงพยาบาลสมเด็จพระญาณสังวร","16","4","25.00","4","25.00","4","0","0","0.00","0","0"
"23429  :  โรงพยาบาลมหาวิทยาลัยแม่ฟ้าหลวง","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"28823  :  โรงพยาบาลดอยหลวง","6","0","0.00","0","0.00","0","0","0","0.00","0","0"
"41509  :  โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยแม่ฟ้าหลวง","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10719  :  โรงพยาบาลศรีสังวาลย์","36","6","16.67","6","16.67","6","0","0","0.00","0","0"
"11203  :  โรงพยาบาลขุนยวม","47","2","4.26","1","2.13","1","0","1","2.13","1","0"
"11204  :  โรงพยาบาลปาย","38","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11205  :  โรงพยาบาลแม่สะเรียง","66","38","57.58","11","16.67","10","1","35","53.03","35","0"
"11206  :  โรงพยาบาลแม่ลาน้อย","46","16","34.78","13","28.26","12","1","4","8.70","4","0"
"11207  :  โรงพยาบาลสบเมย","23","22","95.65","10","43.48","10","0","20","86.96","20","0"
"11208  :  โรงพยาบาลปางมะผ้า","33","0","0.00","0","0.00","0","0","0","0.00","0","0"
"14197  :  โรงพยาบาลธัญญรักษ์แม่ฮ่องสอน","1","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10675  :  โรงพยาบาลสวรรค์ประชารักษ์","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11209  :  โรงพยาบาลโกรกพระ","27","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11210  :  โรงพยาบาลชุมแสง","28","10","35.71","10","35.71","10","0","0","0.00","0","0"
"11211  :  โรงพยาบาลหนองบัว","40","5","12.50","5","12.50","5","0","0","0.00","0","0"
"11212  :  โรงพยาบาลบรรพตพิสัย","30","2","6.67","2","6.67","2","0","0","0.00","0","0"
"11213  :  โรงพยาบาลเก้าเลี้ยว","22","20","90.91","19","86.36","19","0","18","81.82","18","0"
"11214  :  โรงพยาบาลตาคลี","35","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11215  :  โรงพยาบาลท่าตะโก","38","14","36.84","2","5.26","1","1","13","34.21","12","1"
"11216  :  โรงพยาบาลไพศาลี","33","13","39.39","13","39.39","13","0","10","30.30","10","0"
"11217  :  โรงพยาบาลพยุหะคีรี","17","4","23.53","3","17.65","3","0","1","5.88","1","0"
"11218  :  โรงพยาบาลลาดยาว","19","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11219  :  โรงพยาบาลตากฟ้า","23","17","73.91","16","69.57","16","0","3","13.04","3","0"
"11220  :  โรงพยาบาลแม่วงก์","11","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11513  :  โรงพยาบาลค่ายจิรประวัติ","30","1","3.33","1","3.33","1","0","0","0.00","0","0"
"12030  :  โรงพยาบาลพริ้นซ์ ปากน้ำโพ 1 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"12033  :  โรงพยาบาลรวมแพทย์นครสวรรค์","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"12034  :  โรงพยาบาลพริ้นซ์ ปากน้ำโพ 2 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"12042  :  โรงพยาบาลร่มฉัตร","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"12044  :  โรงพยาบาลศรีสวรรค์","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"12284  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 3","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"14171  :  โรงพยาบาลจิตเวชนครสวรรค์ราชนครินทร์","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"40749  :  โรงพยาบาลชุมตาบง","11","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10720  :  โรงพยาบาลอุทัยธานี","4","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11221  :  โรงพยาบาลทัพทัน","24","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11222  :  โรงพยาบาลสว่างอารมณ์","19","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11223  :  โรงพยาบาลหนองฉาง","21","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11224  :  โรงพยาบาลหนองขาหย่าง","12","10","83.33","8","66.67","8","0","9","75.00","9","0"
"11225  :  โรงพยาบาลบ้านไร่","56","39","69.64","39","69.64","38","1","1","1.79","0","1"
"11226  :  โรงพยาบาลลานสัก","30","1","3.33","1","3.33","1","0","0","0.00","0","0"
"11227  :  โรงพยาบาลห้วยคต","36","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10721  :  โรงพยาบาลกำแพงเพชร","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11228  :  โรงพยาบาลทุ่งโพธิ์ทะเล","55","1","1.82","1","1.82","1","0","0","0.00","0","0"
"11229  :  โรงพยาบาลไทรงาม","27","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11230  :  โรงพยาบาลคลองลาน","89","2","2.25","2","2.25","2","0","0","0.00","0","0"
"11231  :  โรงพยาบาลขาณุวรลักษบุรี","17","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11232  :  โรงพยาบาลคลองขลุง","28","25","89.29","23","82.14","23","0","24","85.71","24","0"
"11233  :  โรงพยาบาลพรานกระต่าย","70","55","78.57","40","57.14","34","6","40","57.14","40","0"
"11234  :  โรงพยาบาลลานกระบือ","22","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11235  :  โรงพยาบาลทรายทองวัฒนา","16","13","81.25","13","81.25","13","0","0","0.00","0","0"
"11236  :  โรงพยาบาลปางศิลาทอง","15","1","6.67","1","6.67","1","0","1","6.67","1","0"
"14135  :  โรงพยาบาลบึงสามัคคี","19","17","89.47","14","73.68","14","0","13","68.42","13","0"
"28010  :  โรงพยาบาลโกสัมพีนคร","17","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10722  :  โรงพยาบาลสมเด็จพระเจ้าตากสินมหาราช","55","3","5.45","0","0.00","0","0","3","5.45","3","0"
"10723  :  โรงพยาบาลแม่สอด","63","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11238  :  โรงพยาบาลบ้านตาก","21","1","4.76","0","0.00","0","0","1","4.76","1","0"
"11239  :  โรงพยาบาลสามเงา","35","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11240  :  โรงพยาบาลแม่ระมาด","61","1","1.64","1","1.64","1","0","0","0.00","0","0"
"11241  :  โรงพยาบาลท่าสองยาง","61","1","1.64","1","1.64","1","0","0","0.00","0","0"
"11242  :  โรงพยาบาลพบพระ","85","41","48.24","40","47.06","40","0","2","2.35","2","0"
"11243  :  โรงพยาบาลอุ้มผาง","23","0","0.00","0","0.00","0","0","0","0.00","0","0"
"27443  :  โรงพยาบาลวังเจ้า","10","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10724  :  โรงพยาบาลสุโขทัย","22","6","27.27","6","27.27","6","0","0","0.00","0","0"
"10725  :  โรงพยาบาลศรีสังวรสุโขทัย","14","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11244  :  โรงพยาบาลบ้านด่านลานหอย","42","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11245  :  โรงพยาบาลคีรีมาศ","29","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11246  :  โรงพยาบาลกงไกรลาศ","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11247  :  โรงพยาบาลศรีสัชนาลัย","30","27","90.00","14","46.67","14","0","26","86.67","25","1"
"11248  :  โรงพยาบาลสวรรคโลก","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11249  :  โรงพยาบาลศรีนคร","16","1","6.25","0","0.00","0","0","1","6.25","1","0"
"11250  :  โรงพยาบาลทุ่งเสลี่ยม","37","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10676  :  โรงพยาบาลพุทธชินราช","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11251  :  โรงพยาบาลชาติตระการ","19","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11252  :  โรงพยาบาลบางระกำ","90","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11253  :  โรงพยาบาลบางกระทุ่ม","26","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11254  :  โรงพยาบาลพรหมพิราม","59","1","1.69","1","1.69","1","0","0","0.00","0","0"
"11255  :  โรงพยาบาลวัดโบสถ์","37","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11256  :  โรงพยาบาลวังทอง","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11257  :  โรงพยาบาลเนินมะปราง","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11455  :  โรงพยาบาลสมเด็จพระยุพราชนครไทย","19","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11517  :  โรงพยาบาลค่ายสมเด็จพระนเรศวร","27","0","0.00","0","0.00","0","0","0","0.00","0","0"
"14972  :  โรงพยาบาลมหาวิทยาลัยนเรศวร","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"41429  :  โรงพยาบาลจิตเวชพิษณุโลก","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10726  :  โรงพยาบาลพิจิตร","58","2","3.45","2","3.45","2","0","0","0.00","0","0"
"11258  :  โรงพยาบาลวังทรายพูน","7","7","100.00","7","100.00","7","0","7","100.00","7","0"
"11259  :  โรงพยาบาลโพธิ์ประทับช้าง","9","3","33.33","3","33.33","3","0","0","0.00","0","0"
"11260  :  โรงพยาบาลบางมูลนาก","15","1","6.67","1","6.67","1","0","0","0.00","0","0"
"11261  :  โรงพยาบาลโพทะเล","12","8","66.67","7","58.33","7","0","3","25.00","3","0"
"11262  :  โรงพยาบาลสามง่าม","15","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11263  :  โรงพยาบาลทับคล้อ","32","8","25.00","8","25.00","7","1","2","6.25","1","1"
"11456  :  โรงพยาบาลสมเด็จพระยุพราชตะพานหิน","45","37","82.22","36","80.00","34","2","5","11.11","5","0"
"11631  :  โรงพยาบาลวชิรบารมี","26","4","15.38","2","7.69","2","0","3","11.54","3","0"
"27978  :  โรงพยาบาลสากเหล็ก","2","0","0.00","0","0.00","0","0","0","0.00","0","0"
"27979  :  โรงพยาบาลบึงนาราง","1","0","0.00","0","0.00","0","0","0","0.00","0","0"
"27980  :  โรงพยาบาลดงเจริญ","2","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10727  :  โรงพยาบาลเพชรบูรณ์","78","3","3.85","3","3.85","3","0","1","1.28","1","0"
"11264  :  โรงพยาบาลชนแดน","29","1","3.45","1","3.45","1","0","0","0.00","0","0"
"11265  :  โรงพยาบาลหล่มสัก","41","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11266  :  โรงพยาบาลวิเชียรบุรี","22","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11267  :  โรงพยาบาลศรีเทพ","21","6","28.57","6","28.57","4","2","0","0.00","0","0"
"11268  :  โรงพยาบาลหนองไผ่","44","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11269  :  โรงพยาบาลบึงสามพัน","32","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11270  :  โรงพยาบาลน้ำหนาว","19","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11271  :  โรงพยาบาลวังโป่ง","42","1","2.38","1","2.38","1","0","0","0.00","0","0"
"11272  :  โรงพยาบาลเขาค้อ","39","7","17.95","3","7.69","3","0","4","10.26","4","0"
"11457  :  โรงพยาบาลสมเด็จพระยุพราชหล่มเก่า","18","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11946  :  โรงพยาบาลค่ายพ่อขุนผาเมือง","27","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10677  :  โรงพยาบาลราชบุรี","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10728  :  โรงพยาบาลดำเนินสะดวก","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10729  :  โรงพยาบาลบ้านโป่ง","53","1","1.89","0","0.00","0","0","1","1.89","1","0"
"10730  :  โรงพยาบาลโพธาราม","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11273  :  โรงพยาบาลสวนผึ้ง","37","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11274  :  โรงพยาบาลบางแพ","21","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11275  :  โรงพยาบาลเจ็ดเสมียน","24","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11276  :  โรงพยาบาลปากท่อ","18","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11277  :  โรงพยาบาลวัดเพลง","11","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11458  :  โรงพยาบาลสมเด็จพระยุพราชจอมบึง","63","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11519  :  โรงพยาบาลค่ายภาณุรังษี","15","0","0.00","0","0.00","0","0","0","0.00","0","0"
"12093  :  สถานพยาบาลแพทย์ประดิษฐ์","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"12097  :  มหาชัยพร้อมแพทย์โรงพยาบาลทั่วไปขนาดกลาง","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"12098  :  โรงพยาบาลกรุงเทพเมืองราชโรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"12103  :  โรงพยาบาลซานคามิลโล","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"12286  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 5","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"28858  :  โรงพยาบาลบ้านคา","2","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10731  :  โรงพยาบาลพหลพลพยุหเสนา","32","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10732  :  โรงพยาบาลมะการักษ์","36","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11278  :  โรงพยาบาลไทรโยค","24","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11279  :  โรงพยาบาลสมเด็จพระปิยมหาราชรมณียเขต","8","1","12.50","1","12.50","1","0","0","0.00","0","0"
"11280  :  โรงพยาบาลบ่อพลอย","59","1","1.69","0","0.00","0","0","1","1.69","1","0"
"11281  :  โรงพยาบาลท่ากระดาน","17","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11282  :  โรงพยาบาลสมเด็จพระสังฆราชองค์ที่ ๑๙","37","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11283  :  โรงพยาบาลทองผาภูมิ","44","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11284  :  โรงพยาบาลสังขละบุรี","73","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11285  :  โรงพยาบาลเจ้าคุณไพบูลย์พนมทวน","18","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11286  :  โรงพยาบาลเลาขวัญ","10","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11287  :  โรงพยาบาลด่านมะขามเตี้ย","25","3","12.00","1","4.00","1","0","2","8.00","2","0"
"11288  :  โรงพยาบาลสถานพระบารมี","14","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11520  :  โรงพยาบาลค่ายสุรสีห์","22","0","0.00","0","0.00","0","0","0","0.00","0","0"
"14136  :  โรงพยาบาลศุกร์ศิริศรีสวัสดิ์","8","0","0.00","0","0.00","0","0","0","0.00","0","0"
"21948  :  โรงพยาบาลห้วยกระเจา เฉลิมพระเกียรติ 80 พรรษา","18","0","0.00","0","0.00","0","0","0","0.00","0","0"
"41701  :  โรงพยาบาลหนองปรือ","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10678  :  โรงพยาบาลเจ้าพระยายมราช","146","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10733  :  โรงพยาบาลสมเด็จพระสังฆราชองค์ที่17","87","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11289  :  โรงพยาบาลเดิมบางนางบวช","30","20","66.67","14","46.67","14","0","10","33.33","10","0"
"11290  :  โรงพยาบาลด่านช้าง","83","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11291  :  โรงพยาบาลบางปลาม้า","28","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11292  :  โรงพยาบาลศรีประจันต์","44","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11293  :  โรงพยาบาลดอนเจดีย์","44","8","18.18","8","18.18","8","0","0","0.00","0","0"
"11294  :  โรงพยาบาลสามชุก","53","1","1.89","1","1.89","1","0","0","0.00","0","0"
"11295  :  โรงพยาบาลอู่ทอง","83","1","1.20","1","1.20","1","0","1","1.20","1","0"
"11296  :  โรงพยาบาลหนองหญ้าไซ","57","7","12.28","6","10.53","6","0","6","10.53","5","1"
"12123  :  โรงพยาบาลวิภาวดี-ปิยราษฎร์","1","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10679  :  โรงพยาบาลนครปฐม","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11297  :  โรงพยาบาลกำแพงแสน","38","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11298  :  โรงพยาบาลนครชัยศรี","32","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11299  :  โรงพยาบาลห้วยพลู","13","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11300  :  โรงพยาบาลดอนตูม","35","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11301  :  โรงพยาบาลบางเลน","42","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11302  :  โรงพยาบาลสามพราน","40","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11303  :  โรงพยาบาลพุทธมณฑล","5","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11473  :  โรงพยาบาลเมตตาประชารักษ์(วัดไร่ขิง)","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11521  :  โรงพยาบาลจันทรุเบกษา","6","0","0.00","0","0.00","0","0","0","0.00","0","0"
"13819  :  โรงพยาบาลหลวงพ่อเปิ่น","11","7","63.64","3","27.27","3","0","6","54.55","6","0"
"10734  :  โรงพยาบาลสมุทรสาคร","213","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11304  :  โรงพยาบาลกระทุ่มแบน","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11305  :  โรงพยาบาลบ้านแพ้ว","79","0","0.00","0","0.00","0","0","0","0.00","0","0"
"12137  :  โรงพยาบาลทั่วไปขนาดเล็กเจษฎา","24","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10735  :  โรงพยาบาลสมเด็จพระพุทธเลิศหล้า","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11306  :  โรงพยาบาลนภาลัย","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11307  :  โรงพยาบาลอัมพวา","8","5","62.50","5","62.50","5","0","0","0.00","0","0"
"10736  :  โรงพยาบาลพระจอมเกล้า","67","6","8.96","1","1.49","1","0","6","8.96","6","0"
"11308  :  โรงพยาบาลเขาย้อย","29","2","6.90","1","3.45","1","0","1","3.45","1","0"
"11309  :  โรงพยาบาลหนองหญ้าปล้อง","13","4","30.77","4","30.77","3","1","0","0.00","0","0"
"11310  :  โรงพยาบาลชะอำ","109","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11311  :  โรงพยาบาลท่ายาง","36","16","44.44","1","2.78","1","0","16","44.44","16","0"
"11312  :  โรงพยาบาลบ้านลาด","5","1","20.00","0","0.00","0","0","1","20.00","1","0"
"11313  :  โรงพยาบาลบ้านแหลม","78","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11314  :  โรงพยาบาลแก่งกระจาน","7","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10737  :  โรงพยาบาลประจวบคีรีขันธ์","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11315  :  โรงพยาบาลกุยบุรี","33","3","9.09","3","9.09","3","0","1","3.03","1","0"
"11316  :  โรงพยาบาลทับสะแก","16","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11317  :  โรงพยาบาลบางสะพาน","64","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11318  :  โรงพยาบาลบางสะพานน้อย","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11319  :  โรงพยาบาลปราณบุรี","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11320  :  โรงพยาบาลหัวหิน","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11321  :  โรงพยาบาลสามร้อยยอด","51","38","74.51","31","60.78","31","0","33","64.71","33","0"
"11500  :  โรงพยาบาลกองบิน 5","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11522  :  โรงพยาบาลค่ายธนะรัชต์","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"12471  :  สถานีกาชาดหัวหินเฉลิมพระเกียรติ","31","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10680  :  โรงพยาบาลมหาราชนครศรีธรรมราช","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11322  :  โรงพยาบาลพรหมคีรี","27","1","3.70","0","0.00","0","0","1","3.70","1","0"
"11324  :  โรงพยาบาลลานสะกา","36","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11325  :  โรงพยาบาลสมเด็จพระยุพราชฉวาง","64","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11326  :  โรงพยาบาลพิปูน","16","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11327  :  โรงพยาบาลเชียรใหญ่","12","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11328  :  โรงพยาบาลชะอวด","36","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11329  :  โรงพยาบาลท่าศาลา","214","1","0.47","1","0.47","1","0","0","0.00","0","0"
"11330  :  โรงพยาบาลทุ่งสง","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11331  :  โรงพยาบาลนาบอน","21","1","4.76","1","4.76","1","0","0","0.00","0","0"
"11332  :  โรงพยาบาลทุ่งใหญ่","69","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11333  :  โรงพยาบาลปากพนัง","96","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11334  :  โรงพยาบาลร่อนพิบูลย์","1","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11335  :  โรงพยาบาลสิชล","127","1","0.79","1","0.79","1","0","0","0.00","0","0"
"11336  :  โรงพยาบาลขนอม","130","1","0.77","0","0.00","0","0","1","0.77","1","0"
"11337  :  โรงพยาบาลหัวไทร","28","1","3.57","1","3.57","1","0","1","3.57","1","0"
"11338  :  โรงพยาบาลบางขัน","35","1","2.86","1","2.86","1","0","0","0.00","0","0"
"11339  :  โรงพยาบาลถ้ำพรรณรา","22","4","18.18","0","0.00","0","0","4","18.18","4","0"
"11523  :  โรงพยาบาลค่ายวชิราวุธ","9","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11660  :  โรงพยาบาลจุฬาภรณ์","23","0","0.00","0","0.00","0","0","0","0.00","0","0"
"12287  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 11","1","0","0.00","0","0.00","0","0","0","0.00","0","0"
"12472  :  สถานีกาชาดสิริธร (สถานีกาชาดที่ 12 ทุ่งสง)","29","12","41.38","11","37.93","11","0","2","6.90","2","0"
"14918  :  โรงพยาบาลค่ายเทพสตรีศรีสุนทร","5","0","0.00","0","0.00","0","0","0","0.00","0","0"
"21771  :  โรงพยาบาลเทศบาลนครนครศรีธรรมราช","162","2","1.23","2","1.23","1","1","0","0.00","0","0"
"40491  :  โรงพยาบาลเฉลิมพระเกียรติ","42","5","11.90","5","11.90","5","0","2","4.76","2","0"
"40492  :  โรงพยาบาลพ่อท่านคล้ายวาจาสิทธิ์","19","0","0.00","0","0.00","0","0","0","0.00","0","0"
"40742  :  โรงพยาบาลนบพิตำ","12","1","8.33","1","8.33","1","0","0","0.00","0","0"
"40743  :  โรงพยาบาลพระพรหม","31","0","0.00","0","0.00","0","0","0","0.00","0","0"
"40970  :  โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยวลัยลักษณ์","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10738  :  โรงพยาบาลกระบี่","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11340  :  โรงพยาบาลเขาพนม","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11341  :  โรงพยาบาลเกาะลันตา","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11342  :  โรงพยาบาลคลองท่อม","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11343  :  โรงพยาบาลอ่าวลึก","12","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11344  :  โรงพยาบาลปลายพระยา","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11345  :  โรงพยาบาลลำทับ","1","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11346  :  โรงพยาบาลเหนือคลอง","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"77753  :  โรงพยาบาลเกาะพีพี","8","1","12.50","0","0.00","0","0","1","12.50","1","0"
"10739  :  โรงพยาบาลพังงา","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10740  :  โรงพยาบาลตะกั่วป่า","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
